Experiment;me;Year;Crop;Yield;Height;Heading;Maturity
EX412;Chrlice;2024;WW;6.53;107.45;141;190
EX413;Chrlice;2024;WW;8.67;105.23;141;192
EX414;Chrlice;2024;WW;6.01;102.78;142;190
EX415;Chrlice;2024;WW;8.46;100.28;143;191
EX416;Dobrichovice;2016;WW;;102.28;149;
EX417;Dobrichovice;2016;WW;9.15;99.8;153;
EX418;Dobrichovice;2016;WW;9.67;100.41;153;
EX419;Dobrichovice;2019;WW;8.09;96.11;149;186
EX420;Dobrichovice;2019;WW;8.49;;150;188
EX421;Dobrichovice;2020;WW;11.34;97.65;148;203
EX422;Dobrichovice;2020;WW;9.63;;;200
EX423;Dobrichovice;2020;WW;11.27;95.24;;201
EX424;Dobrichovice;2020;WW;10.51;95.06;148;202
EX425;Dobrichovice;2020;WW;11.12;91.2;148;202
EX426;Dobrichovice;2020;WW;10.53;95.09;148;
EX427;Dobrichovice;2021;WW;;100.93;149;
EX428;Dobrichovice;2021;WW;10.3;98.65;153;
EX429;Dobrichovice;2021;WW;10.52;98.91;153;
EX430;Dobrichovice;2022;WW;;79.39;;
EX431;Dobrichovice;2023;WW;9.06;92.47;142;193
EX432;Dobrichovice;2023;WW;11.06;90.57;142;193
EX433;Dobrichovice;2023;WW;8.83;93.39;147;194
EX434;Dobrichovice;2023;WW;10.49;85.97;;194
EX435;Dobrichovice;2023;WW;10.39;;147;194
EX436;Dobrichovice;2024;WW;7.6;87.97;137;
EX437;Dobrichovice;2024;WW;9;;138;
EX438;Dobrichovice;2024;WW;8;86.32;136;
EX439;Dobrichovice;2024;WW;8.66;;137;
EX440;Domaninek;2009;WW;6.36;86.57;148;206
EX441;Domaninek;2009;WW;9.39;89.37;148;206
EX442;Domaninek;2010;WW;6.95;97;162;209
EX443;Domaninek;2010;WW;7.94;96.54;162;209
EX444;Domaninek;2011;WW;7.02;80.83;146;206
EX445;Domaninek;2011;WW;9;;146;206
EX446;Domaninek;2011;WW;7.89;81.29;148;211
EX447;Domaninek;2011;WW;9.33;;148;211
EX448;Domaninek;2012;WW;7.7;72.79;;
EX449;Domaninek;2012;WW;9.19;;;
EX450;Domaninek;2013;WW;;;160;225
EX451;Domaninek;2013;WW;;94.94;160;224
EX452;Domaninek;2014;WW;;105.34;148;
EX453;Domaninek;2014;WW;;;146;
EX454;Domaninek;2015;WW;;84.45;;204
EX455;Domaninek;2015;WW;;;;205
EX456;Domaninek;2016;WW;9.13;102.42;155;208
EX457;Domaninek;2016;WW;11.18;;156;208
EX458;Domaninek;2016;WW;11.2;;153;208
EX459;Domaninek;2017;WW;8.19;79.79;156;212
EX460;Domaninek;2017;WW;;;156;212
EX461;Domaninek;2018;WW;10.33;89.44;136;
EX462;Domaninek;2018;WW;10.79;;136;190
EX463;Hnevceves;2009;WW;11.19;87.9;146;211
EX464;Hnevceves;2010;WW;12.88;84.25;157;219
EX465;Hnevceves;2019;WW;11.41;95.21;144;198
EX466;Hnevceves;2019;WW;12.32;94.21;144;198
EX467;Horazdovice;2009;WW;6.85;103.5;145;207
EX468;Horazdovice;2009;WW;9.59;106.27;146;213
EX469;Horazdovice;2010;WW;7.62;106.33;152;207
EX470;Horazdovice;2010;WW;9.8;103;151;210
EX471;Horazdovice;2010;WW;7.73;105.23;157;210
EX472;Horazdovice;2010;WW;9.36;103.59;156;213
EX473;Horazdovice;2011;WW;9.28;94.74;148;213
EX474;Horazdovice;2011;WW;10.58;;148;216
EX475;Horazdovice;2012;WW;;70.7;148;
EX476;Horazdovice;2012;WW;;;148;
EX477;Horazdovice;2013;WW;6.21;96.79;161;212
EX478;Horazdovice;2013;WW;8.44;;161;217
EX479;Horazdovice;2014;WW;9.37;99.62;145;
EX480;Horazdovice;2014;WW;10.47;;142;
EX481;Horazdovice;2015;WW;7.65;;149;200
EX482;Horazdovice;2015;WW;8.67;;148;200
EX483;Horazdovice;2016;WW;10.07;102.48;148;210
EX484;Horazdovice;2016;WW;12.12;;148;211
EX485;Horazdovice;2017;WW;8.34;86.3;151;203
EX486;Horazdovice;2017;WW;7.95;;151;203
EX487;Horazdovice;2018;WW;6.06;74;136;
EX488;Horazdovice;2018;WW;6.71;;137;190
EX489;Hradec_d_Svitavou;2007;WW;9.54;93.52;142;197
EX490;Hradec_d_Svitavou;2007;WW;10.67;90.39;141;197
EX491;Hradec_d_Svitavou;2007;WW;9.35;98.86;143;198
EX492;Hradec_d_Svitavou;2007;WW;10.71;91.65;143;198
EX493;Hradec_d_Svitavou;2007;WW;10.83;97.02;144;199
EX494;Hradec_d_Svitavou;2008;WW;8.29;98.41;153;211
EX495;Hradec_d_Svitavou;2008;WW;9.9;90.51;154;211
EX496;Hradec_d_Svitavou;2008;WW;7.77;93.64;149;210
EX497;Hradec_d_Svitavou;2008;WW;8.4;89.7;150;210
EX498;Hradec_d_Svitavou;2008;WW;9.3;105.38;153;211
EX499;Hradec_d_Svitavou;2008;WW;10.34;98.57;153;211
EX500;Hradec_d_Svitavou;2009;WW;7.6;102.67;145;213
EX501;Hradec_d_Svitavou;2009;WW;8.91;94.82;145;213
EX502;Hradec_d_Svitavou;2009;WW;6.6;90.22;140;211
EX503;Hradec_d_Svitavou;2009;WW;8.77;89.26;141;211
EX504;Hradec_d_Svitavou;2010;WW;7.97;98.42;159;213
EX505;Hradec_d_Svitavou;2010;WW;10.52;92.06;160;216
EX506;Hradec_d_Svitavou;2010;WW;7.76;101.03;161;214
EX507;Hradec_d_Svitavou;2010;WW;10.4;93.27;161;216
EX508;Hradec_d_Svitavou;2011;WW;9.48;89.03;147;213
EX509;Hradec_d_Svitavou;2011;WW;10.9;;146;213
EX510;Hradec_d_Svitavou;2011;WW;10.29;93.53;149;213
EX511;Hradec_d_Svitavou;2011;WW;11.14;;149;214
EX512;Hradec_d_Svitavou;2012;WW;6.95;77.86;145;211
EX513;Hradec_d_Svitavou;2012;WW;8.29;;145;212
EX514;Hradec_d_Svitavou;2012;WW;7.97;84.26;148;212
EX515;Hradec_d_Svitavou;2012;WW;9.05;;149;214
EX516;Hradec_d_Svitavou;2013;WW;7.11;102.38;154;217
EX517;Hradec_d_Svitavou;2013;WW;8.8;;154;217
EX518;Hradec_d_Svitavou;2013;WW;7.86;99.62;160;218
EX519;Hradec_d_Svitavou;2013;WW;9.36;;161;218
EX520;Hradec_d_Svitavou;2014;WW;9.39;111.72;143;206
EX521;Hradec_d_Svitavou;2014;WW;11.81;;144;207
EX522;Hradec_d_Svitavou;2014;WW;9.3;108.57;143;206
EX523;Hradec_d_Svitavou;2014;WW;11.99;;144;207
EX524;Hradec_d_Svitavou;2014;WW;9.3;105.44;147;208
EX525;Hradec_d_Svitavou;2014;WW;11.73;;147;209
EX526;Hradec_d_Svitavou;2014;WW;11.88;;147;209
EX527;Hradec_d_Svitavou;2015;WW;9.4;100.12;149;204
EX528;Hradec_d_Svitavou;2015;WW;10.85;;150;205
EX529;Hradec_d_Svitavou;2015;WW;8.68;109.86;147;203
EX530;Hradec_d_Svitavou;2015;WW;10.62;;148;204
EX531;Hradec_d_Svitavou;2016;WW;8.46;109.57;149;211
EX532;Hradec_d_Svitavou;2016;WW;9.17;105.7;152;213
EX533;Hradec_d_Svitavou;2016;WW;10.9;99.08;149;212
EX534;Hradec_d_Svitavou;2016;WW;9.25;104.88;152;213
EX535;Hradec_d_Svitavou;2016;WW;11.18;97.93;152;214
EX536;Hradec_d_Svitavou;2016;WW;9.51;99.24;158;
EX537;Hradec_d_Svitavou;2016;WW;10.55;94.05;162;217
EX538;Hradec_d_Svitavou;2016;WW;10.31;93.2;162;217
EX539;Hradec_d_Svitavou;2017;WW;9.58;105.16;153;211
EX540;Hradec_d_Svitavou;2017;WW;11.7;93.84;154;212
EX541;Hradec_d_Svitavou;2017;WW;10.28;102.17;156;212
EX542;Hradec_d_Svitavou;2017;WW;10.17;102.92;157;213
EX543;Hradec_d_Svitavou;2017;WW;11.72;91.62;158;214
EX544;Hradec_d_Svitavou;2017;WW;11.97;90.35;156;213
EX545;Hradec_d_Svitavou;2018;WW;6.61;82.35;136;194
EX546;Hradec_d_Svitavou;2018;WW;8.03;73.16;137;195
EX547;Hradec_d_Svitavou;2018;WW;8.7;85.53;141;198
EX548;Hradec_d_Svitavou;2018;WW;10.03;76.51;142;198
EX549;Hradec_d_Svitavou;2018;WW;7.45;78.03;142;197
EX550;Hradec_d_Svitavou;2018;WW;8.43;71.44;143;198
EX551;Hradec_d_Svitavou;2019;WW;9.96;99.73;151;205
EX552;Hradec_d_Svitavou;2019;WW;10.78;97.45;152;206
EX553;Hradec_d_Svitavou;2019;WW;10.97;95.85;152;205
EX554;Hradec_d_Svitavou;2019;WW;8.92;99.99;150;204
EX555;Hradec_d_Svitavou;2019;WW;9.8;99.67;147;203
EX556;Hradec_d_Svitavou;2020;WW;8.6;104.69;145;213
EX557;Hradec_d_Svitavou;2020;WW;9.36;100.02;145;214
EX558;Hradec_d_Svitavou;2020;WW;8.49;96.63;150;215
EX559;Hradec_d_Svitavou;2020;WW;8.9;100.66;151;215
EX560;Hradec_d_Svitavou;2020;WW;9.78;95.15;151;215
EX561;Hradec_d_Svitavou;2020;WW;9.91;97.7;151;215
EX562;Hradec_d_Svitavou;2021;WW;11.15;90.24;158;215
EX563;Hradec_d_Svitavou;2021;WW;11.9;87.87;162;218
EX564;Hradec_d_Svitavou;2021;WW;11.24;85.03;162;218
EX565;Hradec_d_Svitavou;2022;WW;10.13;97.45;146;203
EX566;Hradec_d_Svitavou;2022;WW;11.59;91.27;147;203
EX567;Hradec_d_Svitavou;2022;WW;9.94;93.81;150;205
EX568;Hradec_d_Svitavou;2022;WW;12.51;89.51;151;206
EX569;Hradec_d_Svitavou;2022;WW;12.66;90.35;151;206
EX570;Hradec_d_Svitavou;2023;WW;11.27;100.38;148;204
EX571;Hradec_d_Svitavou;2023;WW;10.91;107.37;153;206
EX572;Hradec_d_Svitavou;2023;WW;11.7;99.14;153;207
EX573;Hradec_d_Svitavou;2023;WW;10.5;109.2;153;206
EX574;Hradec_d_Svitavou;2023;WW;11.46;102.72;153;207
EX575;Hradec_d_Svitavou;2023;WW;9.24;111;148;203
EX576;Hradec_d_Svitavou;2024;WW;7.81;89.52;132;195
EX577;Hradec_d_Svitavou;2024;WW;9.33;85.35;133;196
EX578;Hradec_d_Svitavou;2024;WW;8.14;101.23;140;199
EX579;Hradec_d_Svitavou;2024;WW;9.97;94.74;140;199
EX580;Hradec_d_Svitavou;2024;WW;8.41;100.93;140;199
EX581;Hradec_d_Svitavou;2024;WW;10.2;97.1;140;199
EX582;Hrubcice;2006;WW;8.37;95.19;156;
EX583;Hrubcice;2006;WW;8.54;91.49;156;
EX584;Hrubcice;2007;WW;;95.43;147;196
EX585;Hrubcice;2007;WW;;92.89;148;196
EX586;Hrubcice;2008;WW;10.5;91.15;144;200
EX587;Hrubcice;2008;WW;11.48;88.3;144;200
EX588;Hrubcice;2008;WW;11.18;92;150;201
EX589;Hrubcice;2008;WW;10.65;92;150;201
EX590;Hrubcice;2009;WW;9.24;83.59;135;201
EX591;Hrubcice;2009;WW;11.06;74.67;136;201
EX592;Hrubcice;2009;WW;8.51;86.36;139;203
EX593;Hrubcice;2009;WW;10.62;79.64;140;203
EX594;Hrubcice;2010;WW;7.21;94.92;148;202
EX595;Hrubcice;2010;WW;9.26;87.44;148;202
EX596;Hrubcice;2010;WW;;95.75;155;204
EX597;Hrubcice;2010;WW;;88.68;155;206
EX598;Hrubcice;2011;WW;10.45;95.07;148;207
EX599;Hrubcice;2011;WW;12.79;;150;209
EX600;Hrubcice;2011;WW;12.69;;150;210
EX601;Hrubcice;2011;WW;11.29;97.65;143;200
EX602;Hrubcice;2011;WW;13.25;;142;200
EX603;Hrubcice;2011;WW;13.28;;143;200
EX604;Hrubcice;2013;WW;7.63;98.08;159;211
EX605;Hrubcice;2013;WW;10.59;;159;210
EX606;Hrubcice;2013;WW;7.58;99.41;158;212
EX607;Hrubcice;2013;WW;7.47;96.26;150;204
EX608;Hrubcice;2013;WW;10.76;;150;208
EX609;Hrubcice;2013;WW;7.62;96.83;150;204
EX610;Hrubcice;2014;WW;9.42;111.52;138;196
EX611;Hrubcice;2014;WW;13;;139;196
EX612;Hrubcice;2014;WW;13.17;;144;200
EX613;Hrubcice;2014;WW;10.14;104.35;143;200
EX614;Hrubcice;2014;WW;12.18;;143;200
EX615;Hrubcice;2014;WW;11.07;104.75;143;199
EX616;Hrubcice;2015;WW;9.65;110.29;144;198
EX617;Hrubcice;2015;WW;12.8;;144;198
EX618;Hrubcice;2015;WW;11.2;105;147;201
EX619;Hrubcice;2015;WW;13.98;;147;201
EX620;Hrubcice;2016;WW;8.86;96.7;151;203
EX621;Hrubcice;2016;WW;10.82;91.85;152;202
EX622;Hrubcice;2016;WW;9.08;98.74;150;201
EX623;Hrubcice;2016;WW;11.17;94.14;150;201
EX624;Hrubcice;2016;WW;11.27;86.83;154;203
EX625;Hrubcice;2016;WW;10.44;84.31;160;204
EX626;Hrubcice;2016;WW;10.83;84.83;159;207
EX627;Hrubcice;2017;WW;7.32;87.16;145;196
EX628;Hrubcice;2017;WW;7.09;86.48;147;197
EX629;Hrubcice;2017;WW;6.96;82.23;148;198
EX630;Hrubcice;2018;WW;7.2;91.77;139;186
EX631;Hrubcice;2018;WW;9.1;85.37;140;186
EX632;Hrubcice;2019;WW;;98.88;138;190
EX633;Hrubcice;2019;WW;;94.73;139;190
EX634;Hrubcice;2019;WW;;95.33;144;194
EX635;Hrubcice;2019;WW;;94.3;144;194
EX636;Hrubcice;2019;WW;;98.28;144;195
EX637;Hrubcice;2019;WW;;;144;195
EX638;Hrubcice;2020;WW;10.63;98.86;145;204
EX639;Hrubcice;2020;WW;11.44;96.56;146;204
EX640;Hrubcice;2020;WW;10.4;97.9;148;207
EX641;Hrubcice;2020;WW;11.12;97.01;148;208
EX642;Hrubcice;2021;WW;11.79;75.22;155;203
EX643;Hrubcice;2021;WW;11.36;78.38;160;205
EX644;Hrubcice;2021;WW;10.3;78.05;160;207
EX645;Hrubcice;2022;WW;11.81;92.99;143;200
EX646;Hrubcice;2022;WW;12.28;89.68;144;200
EX647;Hrubcice;2022;WW;12.27;92.22;145;199
EX648;Hrubcice;2022;WW;12.36;88.92;146;199
EX649;Hrubcice;2024;WW;7.33;94.57;130;190
EX650;Hrubcice;2024;WW;6.99;100.4;139;192
EX651;Hrubcice;2024;WW;11.09;95.11;137;192
EX652;Ivanovice;2009;WW;9.17;80.07;141;205
EX653;Ivanovice;2010;WW;6.65;90.82;157;220
EX654;Jaromerice_d_Rokytnou;2006;WW;7.91;98.82;159;210
EX655;Jaromerice_d_Rokytnou;2006;WW;9.59;91.57;160;210
EX656;Jaromerice_d_Rokytnou;2006;WW;8.07;96.26;159;210
EX657;Jaromerice_d_Rokytnou;2006;WW;9.36;90.41;160;210
EX658;Jaromerice_d_Rokytnou;2006;WW;7.61;90.94;154;207
EX659;Jaromerice_d_Rokytnou;2006;WW;10.09;89.72;154;207
EX660;Jaromerice_d_Rokytnou;2007;WW;9;95.22;137;195
EX661;Jaromerice_d_Rokytnou;2007;WW;10.79;89.87;139;196
EX662;Jaromerice_d_Rokytnou;2007;WW;10.11;91.12;143;196
EX663;Jaromerice_d_Rokytnou;2007;WW;8.36;94.58;142;195
EX664;Jaromerice_d_Rokytnou;2007;WW;9.92;87.8;142;198
EX665;Jaromerice_d_Rokytnou;2007;WW;8.84;97.29;141;198
EX666;Jaromerice_d_Rokytnou;2008;WW;7.69;98.27;147;201
EX667;Jaromerice_d_Rokytnou;2008;WW;8.11;91.88;147;201
EX668;Jaromerice_d_Rokytnou;2008;WW;6.36;96.47;152;209
EX669;Jaromerice_d_Rokytnou;2008;WW;8.44;98.67;151;209
EX670;Jaromerice_d_Rokytnou;2008;WW;8.22;90.36;152;209
EX671;Jaromerice_d_Rokytnou;2008;WW;9.22;93.52;152;208
EX672;Jaromerice_d_Rokytnou;2009;WW;10.85;85.74;144;211
EX673;Jaromerice_d_Rokytnou;2009;WW;8.74;90.19;138;203
EX674;Jaromerice_d_Rokytnou;2009;WW;10.37;81.74;139;206
EX675;Jaromerice_d_Rokytnou;2009;WW;8.92;91.56;144;210
EX676;Jaromerice_d_Rokytnou;2009;WW;10.82;85.72;145;210
EX677;Jaromerice_d_Rokytnou;2010;WW;8.7;99.68;157;215
EX678;Jaromerice_d_Rokytnou;2010;WW;10.95;91.05;158;215
EX679;Jaromerice_d_Rokytnou;2010;WW;8.84;96.33;156;214
EX680;Jaromerice_d_Rokytnou;2010;WW;10.66;90.69;157;215
EX681;Jaromerice_d_Rokytnou;2010;WW;9.17;96.9;152;208
EX682;Jaromerice_d_Rokytnou;2010;WW;11.08;88.33;152;209
EX683;Jaromerice_d_Rokytnou;2011;WW;9.59;83.05;147;210
EX684;Jaromerice_d_Rokytnou;2011;WW;10.6;;147;209
EX685;Jaromerice_d_Rokytnou;2011;WW;9.88;83.24;149;211
EX686;Jaromerice_d_Rokytnou;2011;WW;10.83;;148;213
EX687;Jaromerice_d_Rokytnou;2012;WW;8.73;69.23;144;199
EX688;Jaromerice_d_Rokytnou;2012;WW;7.66;;145;200
EX689;Jaromerice_d_Rokytnou;2012;WW;7.36;72.63;147;205
EX690;Jaromerice_d_Rokytnou;2012;WW;10.54;;147;206
EX691;Jaromerice_d_Rokytnou;2013;WW;8.88;101.48;157;
EX692;Jaromerice_d_Rokytnou;2013;WW;10.85;;157;216
EX693;Jaromerice_d_Rokytnou;2013;WW;8.71;100.52;157;215
EX694;Jaromerice_d_Rokytnou;2013;WW;10.38;;157;216
EX695;Jaromerice_d_Rokytnou;2013;WW;8.47;101;151;209
EX696;Jaromerice_d_Rokytnou;2013;WW;10.72;;151;210
EX697;Jaromerice_d_Rokytnou;2014;WW;11.07;;144;208
EX698;Jaromerice_d_Rokytnou;2014;WW;9.49;107.32;140;201
EX699;Jaromerice_d_Rokytnou;2014;WW;11.16;;141;203
EX700;Jaromerice_d_Rokytnou;2014;WW;9.8;101.68;144;207
EX701;Jaromerice_d_Rokytnou;2014;WW;10.65;102.04;144;205
EX702;Jaromerice_d_Rokytnou;2014;WW;12.22;;145;206
EX703;Jaromerice_d_Rokytnou;2015;WW;9.38;94.39;150;202
EX704;Jaromerice_d_Rokytnou;2015;WW;9.96;;150;202
EX705;Jaromerice_d_Rokytnou;2016;WW;9.72;104.24;148;204
EX706;Jaromerice_d_Rokytnou;2016;WW;9.74;95.22;148;204
EX707;Jaromerice_d_Rokytnou;2016;WW;9.44;92.36;151;206
EX708;Jaromerice_d_Rokytnou;2016;WW;9.76;88.82;151;206
EX709;Jaromerice_d_Rokytnou;2016;WW;9.14;92.49;151;207
EX710;Jaromerice_d_Rokytnou;2016;WW;10.88;95.51;151;207
EX711;Jaromerice_d_Rokytnou;2016;WW;9.97;88.07;158;211
EX712;Jaromerice_d_Rokytnou;2016;WW;11.28;91.59;160;212
EX713;Jaromerice_d_Rokytnou;2016;WW;9.74;94.52;155;208
EX714;Jaromerice_d_Rokytnou;2017;WW;5.37;69.08;150;199
EX715;Jaromerice_d_Rokytnou;2017;WW;5.85;68.95;150;199
EX716;Jaromerice_d_Rokytnou;2017;WW;5.1;66.1;150;200
EX717;Jaromerice_d_Rokytnou;2017;WW;5.36;72.97;148;198
EX718;Jaromerice_d_Rokytnou;2017;WW;5.29;71.31;148;198
EX719;Jaromerice_d_Rokytnou;2017;WW;5;69.63;150;200
EX720;Jaromerice_d_Rokytnou;2017;WW;5.48;72.13;150;200
EX721;Jaromerice_d_Rokytnou;2018;WW;8.99;89.44;140;200
EX722;Jaromerice_d_Rokytnou;2018;WW;9.8;83.89;140;200
EX723;Jaromerice_d_Rokytnou;2018;WW;9.38;92.46;139;198
EX724;Jaromerice_d_Rokytnou;2018;WW;10.02;86.96;139;199
EX725;Jaromerice_d_Rokytnou;2019;WW;9.13;95.2;152;205
EX726;Jaromerice_d_Rokytnou;2019;WW;8.9;91;152;206
EX727;Jaromerice_d_Rokytnou;2019;WW;8.65;99.37;151;205
EX728;Jaromerice_d_Rokytnou;2019;WW;8.75;97.31;151;205
EX729;Jaromerice_d_Rokytnou;2020;WW;10.26;99.9;151;217
EX730;Jaromerice_d_Rokytnou;2020;WW;11.93;95.25;151;218
EX731;Jaromerice_d_Rokytnou;2020;WW;10.99;97.42;152;218
EX732;Jaromerice_d_Rokytnou;2020;WW;10.86;93.71;145;212
EX733;Jaromerice_d_Rokytnou;2021;WW;10.68;84.58;159;211
EX734;Jaromerice_d_Rokytnou;2021;WW;12.49;90.88;160;213
EX735;Jaromerice_d_Rokytnou;2021;WW;10.75;92.27;155;208
EX736;Jaromerice_d_Rokytnou;2022;WW;10.12;79.49;144;201
EX737;Jaromerice_d_Rokytnou;2022;WW;10.76;77.98;145;201
EX738;Jaromerice_d_Rokytnou;2022;WW;9.99;81.33;143;201
EX739;Jaromerice_d_Rokytnou;2022;WW;10.22;78.2;144;202
EX740;Jaromerice_d_Rokytnou;2022;WW;11.81;86.91;141;199
EX741;Jaromerice_d_Rokytnou;2022;WW;12.53;82.73;142;199
EX742;Jaromerice_d_Rokytnou;2023;WW;9.51;100.22;151;209
EX743;Jaromerice_d_Rokytnou;2023;WW;9.58;97.12;151;209
EX744;Jaromerice_d_Rokytnou;2023;WW;8.78;101.55;147;207
EX745;Jaromerice_d_Rokytnou;2023;WW;10.46;103.64;147;208
EX746;Jaromerice_d_Rokytnou;2023;WW;9.11;107.28;151;210
EX747;Jaromerice_d_Rokytnou;2023;WW;10.22;105.39;151;211
EX748;Jaromerice_d_Rokytnou;2024;WW;7.93;90.91;138;196
EX749;Jaromerice_d_Rokytnou;2024;WW;9.42;88.91;138;195
EX750;Jaromerice_d_Rokytnou;2024;WW;8.03;99.13;145;198
EX751;Jaromerice_d_Rokytnou;2024;WW;9.26;97.47;145;199
EX752;Jaromerice_d_Rokytnou;2024;WW;8.31;98.58;144;199
EX753;Jaromerice_d_Rokytnou;2024;WW;9.44;97.15;145;199
EX754;Krasne_Udoli;2009;WW;7.54;100.43;162;222
EX755;Krasne_Udoli;2009;WW;8.97;101.37;163;230
EX756;Krasne_Udoli;2010;WW;6.71;94.71;166;221
EX757;Krasne_Udoli;2010;WW;8.09;95.82;166;229
EX758;Kromeriz;2009;WW;9.12;80.8;139;205
