Experiment;me;Year;Crop;Yield;Height;Heading;Maturity
EX759;Kromeriz;2010;WW;7.6;83.86;153;213
EX760;Kujavy;2009;WW;9.41;102.3;143;213
EX761;Kujavy;2009;WW;7.37;106.57;143;208
EX762;Kujavy;2010;WW;6.32;93.64;155;211
EX763;Kujavy;2010;WW;8.11;81.71;156;212
EX764;Kujavy;2011;WW;8.89;96.48;148;206
EX765;Kujavy;2011;WW;10.69;;148;208
EX766;Kujavy;2013;WW;10;;153;209
EX767;Kujavy;2013;WW;7.42;100.85;151;207
EX768;Kujavy;2014;WW;8.78;93.78;139;197
EX769;Kujavy;2014;WW;10.9;;135;197
EX770;Kujavy;2015;WW;;100.58;143;200
EX771;Kujavy;2015;WW;;;144;201
EX772;Kujavy;2016;WW;7.31;96.88;139;196
EX773;Kujavy;2016;WW;8;90.12;140;197
EX774;Kujavy;2017;WW;9.65;102.7;150;206
EX775;Kujavy;2017;WW;10.85;99.91;150;207
EX776;Kujavy;2018;WW;8.84;83.33;133;184
EX777;Kujavy;2018;WW;9.93;73.56;133;185
EX778;Lednice;2006;WW;9.13;101.74;148;194
EX779;Lednice;2006;WW;11.02;100.5;144;193
EX780;Lednice;2006;WW;9.51;101.39;149;196
EX781;Lednice;2006;WW;9.96;105.21;149;197
EX782;Lednice;2006;WW;10.06;101.98;149;199
EX783;Lednice;2007;WW;;95.25;135;185
EX784;Lednice;2007;WW;;95.06;135;185
EX785;Lednice;2008;WW;;107.17;143;192
EX786;Lednice;2008;WW;;109.84;141;191
EX787;Lednice;2008;WW;;105.27;143;192
EX788;Lednice;2009;WW;8.47;87.15;131;190
EX789;Lednice;2009;WW;9.39;72.81;131;190
EX790;Lednice;2009;WW;8.52;88.96;136;192
EX791;Lednice;2009;WW;10.42;78.33;137;198
EX792;Lednice;2010;WW;6.15;92.03;143;196
EX793;Lednice;2010;WW;9.22;76.41;143;198
EX794;Lednice;2010;WW;6.8;93;149;201
EX795;Lednice;2010;WW;9.84;81.48;150;202
EX796;Lednice;2010;WW;6.38;95.32;148;200
EX797;Lednice;2010;WW;9.6;80.66;149;201
EX798;Lednice;2011;WW;8.3;94.57;143;194
EX799;Lednice;2011;WW;9.9;;144;194
EX800;Lednice;2012;WW;3.77;53.67;136;
EX801;Lednice;2012;WW;4.53;;136;
EX802;Lednice;2012;WW;3.49;54.33;136;206
EX803;Lednice;2012;WW;4.38;;136;207
EX804;Lednice;2012;WW;4.34;59.72;;203
EX805;Lednice;2012;WW;4.96;;;202
EX806;Lednice;2013;WW;8.61;100.1;138;198
EX807;Lednice;2013;WW;10.01;;139;199
EX808;Lednice;2013;WW;8.73;102.15;143;203
EX809;Lednice;2013;WW;10.92;;145;205
EX810;Lednice;2014;WW;7.49;112.28;128;190
EX811;Lednice;2014;WW;9.53;;129;192
EX812;Lednice;2014;WW;7.32;105.6;135;
EX813;Lednice;2014;WW;8.98;;136;
EX814;Lednice;2014;WW;8.14;106.23;135;
EX815;Lednice;2014;WW;9.28;;136;
EX816;Lednice;2015;WW;9.24;109.43;134;189
EX817;Lednice;2015;WW;11.09;;134;190
EX818;Lednice;2015;WW;10.03;105.92;139;195
EX819;Lednice;2015;WW;12.2;;140;196
EX820;Lednice;2016;WW;8.88;104.38;141;192
EX821;Lednice;2016;WW;12.4;104.51;140;193
EX822;Lednice;2016;WW;9.09;102.09;144;195
EX823;Lednice;2016;WW;12.14;99.79;145;197
EX824;Lednice;2016;WW;8.9;104.49;144;195
EX825;Lednice;2016;WW;12.65;97.15;145;197
EX826;Lednice;2016;WW;10.05;96.74;146;194
EX827;Lednice;2017;WW;4.74;84.3;138;185
EX828;Lednice;2017;WW;5.68;80.92;139;185
EX829;Lednice;2017;WW;4.92;81.36;143;186
EX830;Lednice;2017;WW;5.27;76.21;144;189
EX831;Lednice;2017;WW;5.48;76.15;143;189
EX832;Lednice;2018;WW;6.41;87.7;132;174
EX833;Lednice;2018;WW;7.35;89.11;129;170
EX834;Lednice;2018;WW;6.93;88.33;133;176
EX835;Lednice;2018;WW;6.52;89.88;133;173
EX836;Lednice;2019;WW;7.92;102.64;134;183
EX837;Lednice;2019;WW;;104.38;142;189
EX838;Lednice;2019;WW;9.23;100.06;135;
EX839;Lednice;2019;WW;;101.47;141;187
EX840;Lednice;2019;WW;;102.57;143;191
EX841;Lednice;2019;WW;;100.32;141;189
EX842;Lednice;2020;WW;10.51;94.69;137;196
EX843;Lednice;2020;WW;11.13;96.54;140;199
EX844;Lednice;2020;WW;11.19;96.39;137;198
EX845;Lednice;2020;WW;11.71;97.94;140;201
EX846;Lednice;2021;WW;10.85;95.07;141;192
EX847;Lednice;2021;WW;10.87;93.5;148;196
EX848;Lednice;2022;WW;6.86;79.92;138;183
EX849;Lednice;2022;WW;6.93;77.59;139;184
EX850;Lednice;2022;WW;8.06;77.3;135;181
EX851;Lednice;2022;WW;7.23;73.77;140;185
EX852;Lednice;2022;WW;7.61;75.63;139;184
EX853;Lednice;2023;WW;8.05;106.33;143;192
EX854;Lednice;2023;WW;10.25;103.18;143;194
EX855;Lednice;2024;WW;7.42;96.98;124;178
EX856;Lednice;2024;WW;6.56;104.8;132;182
EX857;Lednice;2024;WW;9.53;;130;183
EX858;Libejovice;2007;WW;7.24;92.37;138;196
EX859;Libejovice;2007;WW;7.86;92.22;139;196
EX860;Libejovice;2008;WW;7.59;102.79;152;207
EX861;Libejovice;2008;WW;9.65;94.57;152;209
EX862;Libejovice;2009;WW;6.54;95.38;146;213
EX863;Libejovice;2009;WW;8.71;98.04;146;217
EX864;Libejovice;2010;WW;6.71;101.54;156;216
EX865;Libejovice;2010;WW;9.34;88.37;157;218
EX866;Libejovice;2011;WW;10.19;90.83;147;217
EX867;Libejovice;2011;WW;11.23;;148;219
EX868;Libejovice;2016;WW;;;159;208
EX869;Libejovice;2016;WW;;;160;208
EX870;Lipa;2007;WW;7.1;80.61;138;192
EX871;Lipa;2007;WW;7.61;68.74;140;193
EX872;Lipa;2007;WW;6.99;82.63;142;194
EX873;Lipa;2007;WW;7.28;74.29;143;195
EX874;Lipa;2007;WW;6.97;88.98;142;195
EX875;Lipa;2007;WW;7.84;80.72;142;196
EX876;Lipa;2008;WW;9.8;85.44;152;212
EX877;Lipa;2008;WW;7.98;98.88;148;205
EX878;Lipa;2008;WW;8.29;83.12;148;207
EX879;Lipa;2008;WW;7.91;98.93;152;209
EX880;Lipa;2009;WW;6.3;87.86;145;209
EX881;Lipa;2009;WW;8.16;83.76;145;213
EX882;Lipa;2009;WW;6.6;86.41;141;207
EX883;Lipa;2009;WW;7.97;78.85;140;209
EX884;Lipa;2010;WW;7.07;87.85;156;209
EX885;Lipa;2010;WW;8.77;81.88;157;211
EX886;Lipa;2010;WW;7.49;93.22;159;210
EX887;Lipa;2010;WW;9.41;86.15;160;212
EX888;Lipa;2012;WW;;79.57;149;209
EX889;Lipa;2012;WW;;;150;209
EX890;Lipa;2012;WW;;76.87;;
EX891;Lipa;2012;WW;;83.61;;
EX892;Lipa;2012;WW;10.56;;;
EX893;Lipa;2013;WW;7.03;96.41;154;210
EX894;Lipa;2013;WW;8.42;;155;211
EX895;Lipa;2013;WW;7.93;93.62;160;211
EX896;Lipa;2013;WW;9.71;;161;214
EX897;Lipa;2013;WW;7.51;91.96;160;
EX898;Lipa;2013;WW;9.21;;160;
EX899;Lipa;2014;WW;8.01;102.39;144;
EX900;Lipa;2014;WW;10.14;;145;
EX901;Lipa;2014;WW;8.29;96.48;;
EX902;Lipa;2014;WW;10.7;;;
EX903;Lipa;2015;WW;7.55;104.71;149;211
EX904;Lipa;2015;WW;10.27;;150;211
EX905;Lipa;2015;WW;8.09;97.65;;211
EX906;Lipa;2015;WW;10.84;;;213
EX907;Lipa;2016;WW;9.29;88.3;163;220
EX908;Lipa;2016;WW;9.2;87.12;163;221
EX909;Lipa;2016;WW;8.71;82.24;150;213
EX910;Lipa;2016;WW;8.32;90.73;147;212
EX911;Lipa;2016;WW;10.53;77.82;151;215
EX912;Lipa;2016;WW;9.84;80.16;148;214
EX913;Lipa;2016;WW;9.45;93.1;151;213
EX914;Lipa;2016;WW;11.84;85.39;151;215
EX915;Lipa;2017;WW;8.72;92.53;152;210
EX916;Lipa;2017;WW;10.64;82.94;153;210
EX917;Lipa;2017;WW;9.15;93.2;151;209
EX918;Lipa;2017;WW;10.59;84.92;152;210
EX919;Lipa;2018;WW;9.12;90.57;136;194
EX920;Lipa;2018;WW;9.88;84.19;136;194
EX921;Lipa;2018;WW;;79.98;140;199
EX922;Lipa;2018;WW;;78.44;140;199
EX923;Lipa;2018;WW;9.18;90.56;141;200
EX924;Lipa;2018;WW;9.89;80.32;141;198
EX925;Lipa;2019;WW;9.2;108.94;150;199
EX926;Lipa;2019;WW;10.34;106.88;151;200
EX927;Lipa;2019;WW;9.93;104.75;154;201
EX928;Lipa;2019;WW;10.47;102.9;155;202
EX929;Lipa;2019;WW;10.06;100.62;154;202
EX930;Lipa;2019;WW;11.34;97.59;154;202
EX931;Lipa;2020;WW;5.43;105.97;149;217
EX932;Lipa;2020;WW;6.2;103.93;146;218
EX933;Lipa;2020;WW;5.51;106.62;151;217
EX934;Lipa;2020;WW;6.76;103.45;152;
EX935;Lipa;2020;WW;6.95;103.69;152;219
EX936;Lipa;2021;WW;10.2;83.7;;221
EX937;Lipa;2021;WW;10.05;78.88;;222
EX938;Lipa;2021;WW;10.47;93;155;207
EX939;Lipa;2022;WW;9.48;88.62;;203
EX940;Lipa;2022;WW;6.56;85.03;144;200
EX941;Lipa;2022;WW;7.45;77.68;143;201
EX942;Lipa;2022;WW;7.04;88.4;;201
EX943;Lipa;2022;WW;7.19;80.07;146;201
EX944;Lipa;2023;WW;8.25;100.44;152;213
EX945;Lipa;2023;WW;8.85;98.41;155;215
EX946;Lipa;2023;WW;9.6;97.13;153;213
EX947;Lipa;2023;WW;9.25;95.05;156;216
EX948;Lipa;2024;WW;7.14;91.5;134;195
EX949;Lipa;2024;WW;8.36;99.5;141;197
EX950;Lipa;2024;WW;7.57;95.55;140;199
EX951;Lipa;2024;WW;9.52;90.77;139;197
EX952;Lipa;2024;WW;9.2;92.35;141;200
EX953;Nechanice;2009;WW;;89.47;140;207
EX954;Nechanice;2010;WW;9.28;77.67;141;201
EX955;Nechanice;2010;WW;8.99;80.95;154;204
EX956;Nechanice;2011;WW;9.54;84.89;150;221
EX957;Nechanice;2011;WW;10.27;;149;222
EX958;Nechanice;2012;WW;4.99;77.72;;
EX959;Nechanice;2012;WW;4.19;;;
EX960;Nechanice;2013;WW;8;98.15;161;223
EX961;Nechanice;2013;WW;9.14;;;224
EX962;Nechanice;2014;WW;7.91;99.12;142;
EX963;Nechanice;2014;WW;8.31;;;
EX964;Nechanice;2015;WW;8.6;96.88;144;200
EX965;Nechanice;2015;WW;12.15;;145;201
EX966;Nechanice;2016;WW;;95.39;149;200
EX967;Nechanice;2016;WW;;83.64;149;200
EX968;Nechanice;2017;WW;7.58;88.06;148;199
EX969;Nechanice;2017;WW;9.63;78.7;149;199
EX970;Nechanice;2018;WW;5.34;74.56;133;184
EX971;Nechanice;2018;WW;6.67;72.11;133;185
EX972;Puste_Jakartice;2006;WW;9.14;87.22;152;209
EX973;Puste_Jakartice;2006;WW;8;100.12;157;208
EX974;Puste_Jakartice;2006;WW;9.59;88.4;158;212
EX975;Puste_Jakartice;2006;WW;8.19;101.28;157;209
EX976;Puste_Jakartice;2006;WW;9.67;91.48;158;212
EX977;Puste_Jakartice;2006;WW;7.69;98.33;152;206
EX978;Puste_Jakartice;2007;WW;9.73;97.52;135;194
EX979;Puste_Jakartice;2007;WW;10.34;85.65;136;196
EX980;Puste_Jakartice;2007;WW;9.67;98.87;139;196
EX981;Puste_Jakartice;2007;WW;10.73;88.33;140;197
EX982;Puste_Jakartice;2007;WW;9.34;96.22;139;195
EX983;Puste_Jakartice;2007;WW;10.47;87.92;139;197
EX984;Puste_Jakartice;2009;WW;7.9;97.48;138;203
EX985;Puste_Jakartice;2009;WW;7.92;101.03;143;207
EX986;Puste_Jakartice;2009;WW;;99.54;142;205
EX987;Puste_Jakartice;2009;WW;9.82;87.04;139;207
EX988;Puste_Jakartice;2009;WW;;93.88;143;209
EX989;Puste_Jakartice;2009;WW;9.78;92.33;143;212
EX990;Puste_Jakartice;2010;WW;9.22;82.28;152;209
EX991;Puste_Jakartice;2010;WW;7.04;92.75;157;210
EX992;Puste_Jakartice;2010;WW;6.68;92.23;157;208
EX993;Puste_Jakartice;2010;WW;9.41;90.02;157;213
EX994;Puste_Jakartice;2010;WW;6.71;88.69;150;205
EX995;Puste_Jakartice;2011;WW;10.19;93.56;145;207
EX996;Puste_Jakartice;2011;WW;11.15;;144;210
EX997;Puste_Jakartice;2011;WW;9.58;90.8;146;207
EX998;Puste_Jakartice;2011;WW;11.03;;148;211
EX999;Puste_Jakartice;2011;WW;11.77;;148;215
EX1000;Puste_Jakartice;2012;WW;6.97;80.78;148;
EX1001;Puste_Jakartice;2012;WW;7.27;;149;206
EX1002;Puste_Jakartice;2012;WW;6.62;79.26;144;202
EX1003;Puste_Jakartice;2012;WW;6.83;;145;204
EX1004;Puste_Jakartice;2012;WW;7.02;82.33;149;204
EX1005;Puste_Jakartice;2013;WW;7.41;94.38;151;209
EX1006;Puste_Jakartice;2013;WW;7.23;91.83;158;214
EX1007;Puste_Jakartice;2013;WW;7.43;93.3;158;214
EX1008;Puste_Jakartice;2013;WW;9.19;;158;219
EX1009;Puste_Jakartice;2013;WW;9.19;;159;220
EX1010;Puste_Jakartice;2014;WW;10.07;;139;
EX1011;Puste_Jakartice;2014;WW;9.42;105.44;141;201
EX1012;Puste_Jakartice;2014;WW;9.77;104.69;141;202
EX1013;Puste_Jakartice;2014;WW;10.76;;141;206
EX1014;Puste_Jakartice;2014;WW;8.74;106.12;138;201
EX1015;Puste_Jakartice;2015;WW;9.35;106.57;142;202
EX1016;Puste_Jakartice;2015;WW;9.8;101.81;146;202
EX1017;Puste_Jakartice;2015;WW;11.05;;146;203
EX1018;Puste_Jakartice;2016;WW;9.22;104.14;147;204
EX1019;Puste_Jakartice;2016;WW;10.5;102.46;148;204
EX1020;Puste_Jakartice;2016;WW;11.32;99.87;147;206
EX1021;Puste_Jakartice;2016;WW;11.05;96.96;148;205
EX1022;Puste_Jakartice;2016;WW;10.44;99.41;158;209
EX1023;Puste_Jakartice;2016;WW;9.76;101.15;153;203
EX1024;Puste_Jakartice;2018;WW;9.13;93.08;134;190
EX1025;Puste_Jakartice;2018;WW;9.01;92.33;136;191
EX1026;Puste_Jakartice;2018;WW;10.54;83.06;136;192
EX1027;Puste_Jakartice;2018;WW;11.11;85.35;138;194
EX1028;Puste_Jakartice;2019;WW;;100.15;142;190
EX1029;Puste_Jakartice;2019;WW;;101.95;146;192
EX1030;Puste_Jakartice;2019;WW;;;147;194
EX1031;Puste_Jakartice;2019;WW;;;145;193
EX1032;Puste_Jakartice;2020;WW;8.8;98.45;142;208
EX1033;Puste_Jakartice;2020;WW;;100.63;148;209
EX1034;Puste_Jakartice;2020;WW;;100.22;148;208
EX1035;Puste_Jakartice;2020;WW;9.36;104.74;142;205
EX1036;Puste_Jakartice;2020;WW;;103.81;149;208
EX1037;Puste_Jakartice;2020;WW;;106.44;148;208
EX1038;Puste_Jakartice;2021;WW;11.61;86.89;153;207
EX1039;Puste_Jakartice;2021;WW;12.4;90.63;158;211
EX1040;Puste_Jakartice;2021;WW;12.01;90.64;158;212
EX1041;Puste_Jakartice;2022;WW;10.91;90.57;145;202
EX1042;Puste_Jakartice;2022;WW;10.61;91.68;141;198
EX1043;Puste_Jakartice;2022;WW;11.61;84.3;142;200
EX1044;Puste_Jakartice;2022;WW;10.39;92.65;144;201
EX1045;Puste_Jakartice;2022;WW;11.9;87.51;145;202
EX1046;Puste_Jakartice;2023;WW;11.35;108.84;147;208
EX1047;Puste_Jakartice;2023;WW;12.18;101.78;148;210
EX1048;Puste_Jakartice;2023;WW;10.34;108.49;143;205
EX1049;Puste_Jakartice;2023;WW;12.15;96.96;144;207
EX1050;Puste_Jakartice;2023;WW;;101.8;149;210
EX1051;Puste_Jakartice;2023;WW;;106.93;148;208
EX1052;Stankov;2006;WW;7.84;93.59;159;198
EX1053;Stankov;2006;WW;6.73;104.12;157;198
EX1054;Stankov;2006;WW;8.69;89.35;158;199
EX1055;Stankov;2006;WW;8.64;78.22;161;200
EX1056;Stankov;2007;WW;8.8;86.65;138;190
EX1057;Stankov;2007;WW;10.16;77.26;139;190
EX1058;Stankov;2007;WW;9.76;90.31;138;191
EX1059;Stankov;2007;WW;10.14;82.39;134;191
EX1060;Stankov;2007;WW;12.25;86.65;140;193
EX1061;Stankov;2008;WW;11.4;100.76;153;204
EX1062;Stankov;2008;WW;8.37;105.79;152;201
EX1063;Stankov;2008;WW;10.24;102.17;153;202
EX1064;Stankov;2008;WW;8.82;110.26;150;202
EX1065;Stankov;2008;WW;11.02;109.24;148;200
EX1066;Stankov;2009;WW;7.44;105.47;150;207
EX1067;Stankov;2009;WW;10.53;99.45;151;214
EX1068;Stankov;2009;WW;7.32;105.34;148;208
EX1069;Stankov;2009;WW;9.78;99.29;150;215
EX1070;Stankov;2009;WW;6.85;106.15;143;203
EX1071;Stankov;2009;WW;10.65;94.19;144;208
EX1072;Stankov;2010;WW;8.94;101;156;207
EX1073;Stankov;2010;WW;10.52;95.36;156;208
EX1074;Stankov;2011;WW;9.21;85.66;148;208
EX1075;Stankov;2011;WW;10.82;;149;211
EX1076;Stankov;2011;WW;7.95;83.2;146;209
EX1077;Stankov;2011;WW;9.3;;147;211
EX1078;Stankov;2011;WW;8.97;87.5;143;204
EX1079;Stankov;2012;WW;7.91;86.93;149;208
EX1080;Stankov;2012;WW;10.29;;150;209
EX1081;Stankov;2012;WW;9.58;;150;
EX1082;Stankov;2012;WW;8.31;95.86;145;
EX1083;Stankov;2012;WW;8.86;;145;
EX1084;Stankov;2012;WW;8;91.3;149;
EX1085;Stankov;2013;WW;6.74;104.33;160;
EX1086;Stankov;2013;WW;8.96;;158;
EX1087;Stankov;2013;WW;5.58;107.97;154;206
EX1088;Stankov;2013;WW;8.02;;154;207
EX1089;Stankov;2013;WW;6.53;105.12;160;208
EX1090;Stankov;2013;WW;8.82;;159;209
EX1091;Stankov;2013;WW;8.3;;161;209
EX1092;Stankov;2014;WW;9.89;109.52;147;
EX1093;Stankov;2014;WW;10.84;;148;
EX1094;Stankov;2014;WW;9.07;120.6;143;
EX1095;Stankov;2014;WW;11.56;;143;
EX1096;Stankov;2014;WW;9.37;105.84;145;
EX1097;Stankov;2014;WW;10.62;;146;205
EX1098;Stankov;2015;WW;7.79;108;142;200
EX1099;Stankov;2015;WW;9.99;;144;201
EX1100;Stankov;2015;WW;8.93;102.77;147;199
EX1101;Stankov;2015;WW;9.95;;148;201
EX1102;Stankov;2016;WW;9.27;98.63;158;205
EX1103;Stankov;2016;WW;9.96;97.52;157;206
EX1104;Stankov;2016;WW;8.67;88.93;153;202
EX1105;Stankov;2016;WW;9.14;96.1;149;
EX1106;Stankov;2016;WW;11.39;90.5;149;
EX1107;Stankov;2017;WW;;72.2;151;192
EX1108;Stankov;2017;WW;;65.23;151;192
EX1109;Stankov;2017;WW;;70.81;152;193
EX1110;Stankov;2017;WW;;65.94;153;193
EX1111;Stankov;2017;WW;;;153;192
EX1112;Stankov;2017;WW;;;154;193
EX1113;Stankov;2018;WW;8.68;93.32;140;191
EX1114;Stankov;2018;WW;9.94;82;137;194
EX1115;Stankov;2018;WW;10.5;85.21;142;194
EX1116;Stankov;2018;WW;9.88;95.72;138;187
EX1117;Stankov;2018;WW;11.73;87.26;138;191
EX1118;Stankov;2019;WW;9.45;105.42;147;195
EX1119;Stankov;2019;WW;9.69;99.03;151;197
EX1120;Stankov;2019;WW;10.6;89.06;152;198
EX1121;Stankov;2019;WW;9.27;97.18;149;197
EX1122;Stankov;2019;WW;10.22;88.62;150;198
EX1123;Stankov;2020;WW;9.83;102.78;149;208
EX1124;Stankov;2020;WW;8.71;104.21;144;205
EX1125;Stankov;2020;WW;11.07;96.17;143;206
EX1126;Stankov;2020;WW;10.02;102.41;150;207
EX1127;Stankov;2020;WW;11.63;95.73;149;208
EX1128;Stankov;2021;WW;10.56;90.37;158;207
EX1129;Stankov;2021;WW;11.21;89.48;158;207
EX1130;Stankov;2021;WW;9.94;88.93;154;203
EX1131;Stankov;2022;WW;11.36;95.49;145;195
EX1132;Stankov;2022;WW;11.27;86.34;145;196
EX1133;Stankov;2022;WW;10.85;93.73;146;196
EX1134;Stankov;2022;WW;11.43;89.67;147;196
EX1135;Stankov;2023;WW;;97.86;150;196
EX1136;Stankov;2023;WW;;;150;196
EX1137;Stankov;2023;WW;7.09;80.94;145;193
EX1138;Stankov;2023;WW;7.69;78.54;145;194
EX1139;Stankov;2024;WW;8.33;92.91;;197
EX1140;Stankov;2024;WW;7.98;90.48;;197
EX1141;Stankov;2024;WW;9.18;89;;198
EX1142;Stankov;2024;WW;8.6;86.28;;198
EX1143;Stankov;2024;WW;8.05;87.17;;195
EX1144;Stankov;2024;WW;9.96;85.3;;195
EX1145;Stupice;2006;WW;8.09;79.18;157;
EX1146;Stupice;2006;WW;8.68;70.17;151;
EX1147;Stupice;2006;WW;9.6;81.39;159;
EX1148;Stupice;2007;WW;10.35;89.26;135;
EX1149;Stupice;2007;WW;10.17;91.17;140;
EX1150;Stupice;2008;WW;11.6;97.01;151;
EX1151;Stupice;2008;WW;10.36;101;151;
EX1152;Stupice;2009;WW;10.35;84.67;138;
EX1153;Stupice;2009;WW;11.02;81.96;139;
EX1154;Stupice;2009;WW;10.48;89.43;144;
EX1155;Stupice;2009;WW;11.33;86.31;144;
EX1156;Stupice;2010;WW;9.94;93.64;154;
EX1157;Stupice;2010;WW;10.5;82.31;154;
EX1158;Stupice;2010;WW;10.44;91.74;148;
EX1159;Stupice;2010;WW;11.18;82.21;148;
EX1160;Stupice;2011;WW;11.81;89.29;145;
EX1161;Stupice;2011;WW;12.55;;145;
