Experiment;me;Year;Crop;Yield;Height;Heading;Maturity
EX1162;Stupice;2012;WW;6.8;69.84;143;
EX1163;Stupice;2012;WW;7.36;;143;
EX1164;Stupice;2012;WW;7.75;75.28;149;
EX1165;Stupice;2012;WW;8.3;77.13;148;
EX1166;Stupice;2012;WW;8.37;;149;
EX1167;Stupice;2012;WW;8.92;;148;
EX1168;Stupice;2013;WW;10.33;93.26;156;
EX1169;Stupice;2013;WW;11.38;;156;
EX1170;Stupice;2014;WW;11.82;106.57;143;
EX1171;Stupice;2014;WW;13.48;;143;
EX1172;Stupice;2015;WW;9.04;105.43;140;
EX1173;Stupice;2015;WW;13.08;;141;
EX1174;Stupice;2015;WW;10.85;101.15;146;
EX1175;Stupice;2015;WW;13.85;;147;
EX1176;Stupice;2016;WW;10.68;97.6;150;
EX1177;Stupice;2016;WW;13.11;91.85;150;
EX1178;Stupice;2016;WW;11.8;90.91;150;
EX1179;Stupice;2016;WW;9.37;101.11;145;
EX1180;Stupice;2016;WW;11.78;90.89;145;
EX1181;Stupice;2016;WW;10.4;95.76;153;
EX1182;Stupice;2016;WW;10.21;93.51;159;
EX1183;Stupice;2017;WW;11.03;89.31;147;
EX1184;Stupice;2017;WW;12.96;81.46;147;
EX1185;Stupice;2017;WW;10.98;86.48;150;
EX1186;Stupice;2017;WW;12.76;80.85;150;
EX1187;Stupice;2018;WW;9.81;74.89;138;
EX1188;Stupice;2019;WW;10.39;94.36;149;
EX1189;Stupice;2019;WW;10.77;90.77;;
EX1190;Stupice;2020;WW;11.85;101.37;139;
EX1191;Stupice;2020;WW;12.08;105.29;148;
EX1192;Stupice;2020;WW;13.75;105.11;148;
EX1193;Stupice;2020;WW;13.4;103.88;148;
EX1194;Stupice;2021;WW;11.02;92.38;159;
EX1195;Stupice;2021;WW;11.41;92.28;153;
EX1196;Stupice;2022;WW;13.01;87.94;145;
EX1197;Stupice;2022;WW;13.45;92.05;141;
EX1198;Stupice;2022;WW;12.26;79.52;145;
EX1199;Stupice;2022;WW;14.14;88.64;141;
EX1200;Stupice;2023;WW;10.64;105.87;145;
EX1201;Stupice;2023;WW;10.48;107.95;146;
EX1202;Stupice;2023;WW;12.74;100.39;145;
EX1203;Stupice;2024;WW;10.59;94.77;133;
EX1204;Stupice;2024;WW;11.09;87.85;128;
EX1205;Stupice;2024;WW;10.23;98.49;136;
EX1206;Stupice;2024;WW;11.78;94.15;136;
EX1207;Stupice;2024;WW;10.89;95.05;136;
EX1208;Trutnov;2009;WW;6.27;93.03;147;210
EX1209;Trutnov;2009;WW;8.88;95.27;147;210
EX1210;Trutnov;2010;WW;8.93;96.17;157;212
EX1211;Trutnov;2010;WW;8.43;92.5;156;210
EX1212;Trutnov;2010;WW;8.14;98.05;160;214
EX1213;Trutnov;2010;WW;8.54;99.73;160;215
EX1214;Trutnov;2011;WW;10.06;82.56;151;209
EX1215;Trutnov;2011;WW;11.29;;151;209
EX1216;Trutnov;2012;WW;10.3;91.45;146;
EX1217;Trutnov;2012;WW;10.85;;147;
EX1218;Trutnov;2013;WW;9.12;92.12;165;213
EX1219;Trutnov;2013;WW;10.67;;165;214
EX1220;Trutnov;2014;WW;9.81;110.72;147;204
EX1221;Trutnov;2014;WW;11.8;;144;204
EX1222;Trutnov;2015;WW;9.54;96.18;150;205
EX1223;Trutnov;2015;WW;10.12;;150;206
EX1224;Trutnov;2016;WW;7.51;85.36;148;201
EX1225;Trutnov;2017;WW;9.21;90.58;153;211
EX1226;Trutnov;2017;WW;10.49;93.12;153;211
EX1227;Trutnov;2018;WW;8.06;85.11;141;192
EX1228;Trutnov;2018;WW;7.94;85.11;141;192
EX1229;Uhersky_Ostroh;2006;WW;7.48;92.44;142;198
EX1230;Uhersky_Ostroh;2006;WW;8.63;84.61;143;200
EX1231;Uhersky_Ostroh;2006;WW;7.56;98.24;148;200
EX1232;Uhersky_Ostroh;2006;WW;8.2;89.56;149;201
EX1233;Uhersky_Ostroh;2006;WW;7.67;96.96;149;200
EX1234;Uhersky_Ostroh;2006;WW;9.2;91.24;151;202
EX1235;Uhersky_Ostroh;2007;WW;5.85;92.45;136;185
EX1236;Uhersky_Ostroh;2007;WW;6.04;80.22;137;185
EX1237;Uhersky_Ostroh;2007;WW;5.9;90.87;132;182
EX1238;Uhersky_Ostroh;2007;WW;5.96;73.7;133;182
EX1239;Uhersky_Ostroh;2007;WW;5.38;84.07;136;185
EX1240;Uhersky_Ostroh;2007;WW;5.18;72.47;137;185
EX1241;Uhersky_Ostroh;2008;WW;9.84;112.98;144;195
EX1242;Uhersky_Ostroh;2008;WW;11.13;93;145;197
EX1243;Uhersky_Ostroh;2008;WW;9.8;121;140;192
EX1244;Uhersky_Ostroh;2008;WW;11.32;115;142;193
EX1245;Uhersky_Ostroh;2008;WW;9.49;105.94;140;193
EX1246;Uhersky_Ostroh;2008;WW;10.32;103.38;141;194
EX1247;Uhersky_Ostroh;2008;WW;9.09;109.34;145;195
EX1248;Uhersky_Ostroh;2008;WW;9.57;106.83;146;197
EX1249;Uhersky_Ostroh;2009;WW;9.4;96.6;137;197
EX1250;Uhersky_Ostroh;2009;WW;11.46;89.91;138;203
EX1251;Uhersky_Ostroh;2009;WW;9.7;93.26;131;193
EX1252;Uhersky_Ostroh;2009;WW;8.36;91.29;136;193
EX1253;Uhersky_Ostroh;2009;WW;11.24;94.91;135;200
EX1254;Uhersky_Ostroh;2010;WW;7.52;99.36;142;195
EX1255;Uhersky_Ostroh;2010;WW;6.98;101.62;149;198
EX1256;Uhersky_Ostroh;2010;WW;10.54;83.05;144;199
EX1257;Uhersky_Ostroh;2010;WW;7.6;96.85;149;198
EX1258;Uhersky_Ostroh;2010;WW;9.94;89.62;150;199
EX1259;Uhersky_Ostroh;2011;WW;9.59;103.4;140;192
EX1260;Uhersky_Ostroh;2011;WW;8.87;98.83;144;194
EX1261;Uhersky_Ostroh;2011;WW;10.18;;141;195
EX1262;Uhersky_Ostroh;2011;WW;9.97;;145;197
EX1263;Uhersky_Ostroh;2012;WW;5.06;71.23;133;188
EX1264;Uhersky_Ostroh;2012;WW;5.42;;133;189
EX1265;Uhersky_Ostroh;2012;WW;5.82;65.45;140;191
EX1266;Uhersky_Ostroh;2012;WW;5.99;;141;193
EX1267;Uhersky_Ostroh;2012;WW;5.71;70.13;141;
EX1268;Uhersky_Ostroh;2012;WW;5.35;;142;
EX1269;Uhersky_Ostroh;2013;WW;8;99.52;139;200
EX1270;Uhersky_Ostroh;2013;WW;9.86;;140;204
EX1271;Uhersky_Ostroh;2013;WW;8.38;97.58;147;204
EX1272;Uhersky_Ostroh;2013;WW;10.22;;148;208
EX1273;Uhersky_Ostroh;2013;WW;10.23;;148;207
EX1274;Uhersky_Ostroh;2014;WW;9.08;106.16;130;189
EX1275;Uhersky_Ostroh;2014;WW;9.13;101.95;138;193
EX1276;Uhersky_Ostroh;2014;WW;10.35;;136;194
EX1277;Uhersky_Ostroh;2014;WW;9.62;101.87;137;193
EX1278;Uhersky_Ostroh;2014;WW;11.85;;138;195
EX1279;Uhersky_Ostroh;2015;WW;5.54;101.43;137;186
EX1280;Uhersky_Ostroh;2015;WW;6.63;;137;187
EX1281;Uhersky_Ostroh;2015;WW;6.35;95.42;140;187
EX1282;Uhersky_Ostroh;2015;WW;6.26;;141;188
EX1283;Uhersky_Ostroh;2016;WW;11.12;98.97;138;191
EX1284;Uhersky_Ostroh;2016;WW;12.7;95.7;139;192
EX1285;Uhersky_Ostroh;2016;WW;11.26;96.55;143;193
EX1286;Uhersky_Ostroh;2016;WW;12.79;92.53;144;194
EX1287;Uhersky_Ostroh;2016;WW;10.99;96.83;144;193
EX1288;Uhersky_Ostroh;2016;WW;12.61;87.77;144;194
EX1289;Uhersky_Ostroh;2016;WW;8.58;91.98;148;193
EX1290;Uhersky_Ostroh;2016;WW;8.38;88.12;149;192
EX1291;Uhersky_Ostroh;2016;WW;9.47;90.5;144;191
EX1292;Uhersky_Ostroh;2017;WW;5.85;90.98;146;188
EX1293;Uhersky_Ostroh;2017;WW;5.2;85.69;146;188
EX1294;Uhersky_Ostroh;2017;WW;5.51;86.09;149;189
EX1295;Uhersky_Ostroh;2017;WW;5.25;82.04;149;189
EX1296;Uhersky_Ostroh;2017;WW;5.21;83.72;150;190
EX1297;Uhersky_Ostroh;2017;WW;4.61;77.07;151;190
EX1298;Uhersky_Ostroh;2018;WW;8.02;87.3;130;179
EX1299;Uhersky_Ostroh;2018;WW;9.51;83.41;130;181
EX1300;Uhersky_Ostroh;2018;WW;8.12;87.62;134;182
EX1301;Uhersky_Ostroh;2018;WW;9.24;85.11;135;184
EX1302;Uhersky_Ostroh;2018;WW;8.29;88.38;136;184
EX1303;Uhersky_Ostroh;2018;WW;9.36;85.57;136;185
EX1304;Uhersky_Ostroh;2019;WW;9.65;103;137;186
EX1305;Uhersky_Ostroh;2019;WW;11.2;100.3;138;191
EX1306;Uhersky_Ostroh;2019;WW;8.03;105;148;195
EX1307;Uhersky_Ostroh;2019;WW;9.27;108;147;197
EX1308;Uhersky_Ostroh;2019;WW;9.58;110;140;193
EX1309;Uhersky_Ostroh;2019;WW;10.45;94;144;192
EX1310;Uhersky_Ostroh;2019;WW;9.86;107;148;194
EX1311;Uhersky_Ostroh;2019;WW;9.45;109;146;189
EX1312;Uhersky_Ostroh;2019;WW;8.78;98.67;143;187
EX1313;Uhersky_Ostroh;2019;WW;10.37;98.23;144;190
EX1314;Uhersky_Ostroh;2019;WW;10.57;96;140;187
EX1315;Uhersky_Ostroh;2019;WW;10.09;109;142;192
EX1316;Uhersky_Ostroh;2019;WW;10.82;101;144;191
EX1317;Uhersky_Ostroh;2019;WW;10.29;103;144;191
EX1318;Uhersky_Ostroh;2019;WW;8.93;106;146;195
EX1319;Uhersky_Ostroh;2019;WW;10.93;109;143;190
EX1320;Uhersky_Ostroh;2019;WW;10.11;109;144;193
EX1321;Uhersky_Ostroh;2019;WW;10.62;107;146;194
EX1322;Uhersky_Ostroh;2019;WW;8.77;113;144;189
EX1323;Uhersky_Ostroh;2019;WW;10.89;103;144;191
EX1324;Uhersky_Ostroh;2019;WW;9.44;115;145;190
EX1325;Uhersky_Ostroh;2019;WW;10.34;95;146;191
EX1326;Uhersky_Ostroh;2019;WW;9.68;110;144;191
EX1327;Uhersky_Ostroh;2019;WW;10.23;95;143;188
EX1328;Uhersky_Ostroh;2019;WW;10.85;95;145;194
EX1329;Uhersky_Ostroh;2019;WW;10.27;101;144;188
EX1330;Uhersky_Ostroh;2019;WW;10.33;94;142;188
EX1331;Uhersky_Ostroh;2019;WW;10.22;105;145;194
EX1332;Uhersky_Ostroh;2019;WW;10.42;102;145;196
EX1333;Uhersky_Ostroh;2019;WW;10.83;103;144;193
EX1334;Uhersky_Ostroh;2019;WW;10.14;101;142;189
EX1335;Uhersky_Ostroh;2019;WW;9.76;109;147;193
EX1336;Uhersky_Ostroh;2019;WW;10.22;109;146;189
EX1337;Uhersky_Ostroh;2019;WW;10.53;104;142;189
EX1338;Uhersky_Ostroh;2019;WW;10.47;99.75;145;194
EX1339;Uhersky_Ostroh;2019;WW;8.02;108;148;198
EX1340;Uhersky_Ostroh;2019;WW;9.26;105;142;190
EX1341;Uhersky_Ostroh;2019;WW;10.77;95;140;191
EX1342;Uhersky_Ostroh;2019;WW;9.8;115;143;190
EX1343;Uhersky_Ostroh;2019;WW;10.28;102;145;193
EX1344;Uhersky_Ostroh;2019;WW;9.38;103;140;189
EX1345;Uhersky_Ostroh;2019;WW;10.04;101;146;193
EX1346;Uhersky_Ostroh;2019;WW;10.85;95;140;194
EX1347;Uhersky_Ostroh;2019;WW;9.79;110;142;189
EX1348;Uhersky_Ostroh;2019;WW;9.91;104;142;189
EX1349;Uhersky_Ostroh;2019;WW;11.12;95;143;191
EX1350;Uhersky_Ostroh;2019;WW;9.47;109;147;194
EX1351;Uhersky_Ostroh;2019;WW;8.21;130;145;187
EX1352;Uhersky_Ostroh;2019;WW;9.51;108;145;196
EX1353;Uhersky_Ostroh;2019;WW;10.49;98;145;194
EX1354;Uhersky_Ostroh;2019;WW;9.9;97;145;192
EX1355;Uhersky_Ostroh;2019;WW;10.65;101;145;189
EX1356;Uhersky_Ostroh;2019;WW;10.19;104;148;189
EX1357;Uhersky_Ostroh;2019;WW;8.71;108;148;195
EX1358;Uhersky_Ostroh;2019;WW;10.31;91;146;194
EX1359;Uhersky_Ostroh;2019;WW;9.41;103;148;193
EX1360;Uhersky_Ostroh;2019;WW;9.8;115;143;189
EX1361;Uhersky_Ostroh;2019;WW;10.38;104;146;190
EX1362;Uhersky_Ostroh;2019;WW;10.26;95;142;188
EX1363;Uhersky_Ostroh;2019;WW;9.95;114;148;196
EX1364;Uhersky_Ostroh;2019;WW;10.04;92;142;194
EX1365;Uhersky_Ostroh;2019;WW;10.1;105;147;190
EX1366;Uhersky_Ostroh;2019;WW;9.6;112;143;191
EX1367;Uhersky_Ostroh;2019;WW;10.34;101;147;192
EX1368;Uhersky_Ostroh;2019;WW;10.22;107;146;191
EX1369;Uhersky_Ostroh;2019;WW;8.67;97;145;197
EX1370;Uhersky_Ostroh;2019;WW;8.59;110;148;198
EX1371;Uhersky_Ostroh;2019;WW;10.08;105;146;190
EX1372;Uhersky_Ostroh;2019;WW;9.13;110;149;193
EX1373;Uhersky_Ostroh;2019;WW;7.42;101;151;194
EX1374;Uhersky_Ostroh;2019;WW;8.97;107;147;196
EX1375;Uhersky_Ostroh;2019;WW;9.6;103;144;194
EX1376;Uhersky_Ostroh;2019;WW;9.61;105;148;197
EX1377;Uhersky_Ostroh;2019;WW;11.26;107;144;194
EX1378;Uhersky_Ostroh;2020;WW;8.97;83.12;139;203
EX1379;Uhersky_Ostroh;2020;WW;9.96;81.95;139;
EX1380;Uhersky_Ostroh;2020;WW;9.47;81.81;145;209
EX1381;Uhersky_Ostroh;2020;WW;8.93;84.19;145;207
EX1382;Uhersky_Ostroh;2021;WW;9.27;89.14;149;194
EX1383;Uhersky_Ostroh;2021;WW;9.52;88.75;150;195
EX1384;Uhersky_Ostroh;2021;WW;10.08;87.24;145;192
EX1385;Uhersky_Ostroh;2022;WW;9.39;68;139;182
EX1386;Uhersky_Ostroh;2022;WW;9.15;83.23;137;181
EX1387;Uhersky_Ostroh;2022;WW;9;77.75;136;181
EX1388;Uhersky_Ostroh;2022;WW;8.56;77.02;139;182
EX1389;Uhersky_Ostroh;2022;WW;8.59;74.8;139;182
EX1390;Uhersky_Ostroh;2023;WW;10.77;105.76;144;194
EX1391;Uhersky_Ostroh;2023;WW;12.34;103.17;145;195
EX1392;Uhersky_Ostroh;2023;WW;10.53;105.91;140;191
EX1393;Uhersky_Ostroh;2023;WW;12.13;98.72;140;191
EX1394;Uhersky_Ostroh;2024;WW;8.57;98.67;123;178
EX1395;Uhersky_Ostroh;2024;WW;11.8;94.83;123;181
EX1396;Uhersky_Ostroh;2024;WW;7.87;102.92;131;183
EX1397;Uhersky_Ostroh;2024;WW;11.55;99.2;132;186
EX1398;Uhersky_Ostroh;2024;WW;8.17;104;131;183
EX1399;Uhersky_Ostroh;2024;WW;11.39;99.98;132;186
EX1400;Uhretice;2006;WW;12.69;87.28;161;209
EX1401;Uhretice;2006;WW;10.41;84.78;155;205
EX1402;Uhretice;2006;WW;12;89.18;161;206
EX1403;Uhretice;2006;WW;11.47;80.22;155;206
EX1404;Uhretice;2007;WW;9.88;;145;
EX1405;Uhretice;2008;WW;11.09;94.55;148;208
EX1406;Uhretice;2008;WW;12.12;92;152;211
EX1407;Uhretice;2008;WW;13.18;92.55;151;212
EX1408;Uhretice;2009;WW;11.68;92.37;140;202
EX1409;Uhretice;2009;WW;12.15;97.26;145;207
EX1410;Uhretice;2009;WW;13.42;79.67;140;205
EX1411;Uhretice;2009;WW;13.38;88.72;145;209
EX1412;Uhretice;2009;WW;7.33;80.3;149;220
EX1413;Uhretice;2010;WW;11.34;95.38;158;207
EX1414;Uhretice;2010;WW;12.96;91.92;158;209
EX1415;Uhretice;2010;WW;10.33;89.1;150;202
EX1416;Uhretice;2010;WW;12.84;85.03;150;204
EX1417;Uhretice;2010;WW;10.2;82.86;162;211
EX1418;Uhretice;2011;WW;11.9;89.05;147;206
EX1419;Uhretice;2011;WW;13.97;;148;208
EX1420;Uhretice;2011;WW;12.36;90.56;152;209
EX1421;Uhretice;2011;WW;14.16;;153;211
EX1422;Uhretice;2012;WW;8.46;79.15;153;
EX1423;Uhretice;2012;WW;7.75;;153;
EX1424;Uhretice;2013;WW;9.1;102.13;161;211
EX1425;Uhretice;2013;WW;12.8;;159;214
EX1426;Uhretice;2013;WW;9.39;106.38;151;210
EX1427;Uhretice;2014;WW;11.84;;145;205
EX1428;Uhretice;2014;WW;8.25;108.13;147;203
EX1429;Uhretice;2015;WW;11.72;103.39;147;200
EX1430;Uhretice;2015;WW;13.22;;147;200
EX1431;Uhretice;2016;WW;11.27;92.35;148;203
EX1432;Uhretice;2016;WW;13.99;92.35;148;203
EX1433;Uhretice;2016;WW;11.49;94.72;153;205
EX1434;Uhretice;2016;WW;14.42;90.36;153;205
EX1435;Uhretice;2016;WW;9.46;95.59;159;206
EX1436;Uhretice;2017;WW;10.92;96.48;151;200
EX1437;Uhretice;2017;WW;11.92;86.28;151;200
EX1438;Uhretice;2017;WW;11.14;94.73;153;203
EX1439;Uhretice;2017;WW;11.97;85.36;153;200
EX1440;Uhretice;2018;WW;7.66;79.37;143;193
EX1441;Uhretice;2018;WW;8.59;71.46;143;193
EX1442;Uhretice;2018;WW;7.17;86.78;137;190
EX1443;Uhretice;2018;WW;7.31;66.56;137;190
EX1444;Uhretice;2018;WW;7.83;82.28;141;192
EX1445;Uhretice;2018;WW;7.76;67.15;141;192
EX1446;Uhretice;2019;WW;8.26;92.36;153;198
EX1447;Uhretice;2019;WW;10.11;90.53;153;198
EX1448;Uhretice;2019;WW;8.71;91.52;147;
EX1449;Uhretice;2019;WW;10.51;87.82;147;196
EX1450;Uhretice;2020;WW;8.57;97.94;;214
EX1451;Uhretice;2020;WW;9.11;97.46;;214
EX1452;Uhretice;2020;WW;7.9;102.38;;238
EX1453;Uhretice;2020;WW;8.7;95.48;;238
EX1454;Uhretice;2021;WW;10.39;90.56;159;206
EX1455;Uhretice;2022;WW;11.79;93.81;149;199
EX1456;Uhretice;2022;WW;13.27;88.1;;202
EX1457;Uhretice;2023;WW;10.8;108.98;145;198
EX1458;Uhretice;2023;WW;13.75;;145;199
EX1459;Uhretice;2023;WW;11.71;109.28;151;201
EX1460;Uhretice;2023;WW;11.43;107.81;151;201
EX1461;Uhretice;2023;WW;13.77;107.22;151;201
EX1462;Uhretice;2023;WW;14;104.32;151;201
EX1463;Uhretice;2024;WW;8.06;98.68;139;193
EX1464;Uhretice;2024;WW;9.59;94.21;131;193
EX1465;Verovany;2006;WW;11.35;80.44;147;202
EX1466;Verovany;2006;WW;10.71;88.3;153;205
EX1467;Verovany;2006;WW;9.67;98.4;151;202
EX1468;Verovany;2006;WW;9.29;100.59;152;203
EX1469;Verovany;2007;WW;10.87;;139;194
EX1470;Verovany;2007;WW;9.1;;138;189
EX1471;Verovany;2007;WW;10.78;;139;194
EX1472;Verovany;2008;WW;;;141;201
EX1473;Verovany;2008;WW;;;142;202
EX1474;Verovany;2008;WW;;92;147;210
EX1475;Verovany;2008;WW;;92;146;210
EX1476;Verovany;2008;WW;;;146;212
EX1477;Verovany;2008;WW;;;147;212
EX1478;Verovany;2009;WW;9.48;95.48;134;200
EX1479;Verovany;2009;WW;11.16;82.89;135;201
EX1480;Verovany;2009;WW;9.35;97.09;140;200
EX1481;Verovany;2009;WW;11.39;87.2;140;202
EX1482;Verovany;2010;WW;3.94;91.73;152;202
EX1483;Verovany;2010;WW;7.64;85.75;154;203
EX1484;Verovany;2010;WW;5.43;90.44;153;203
EX1485;Verovany;2010;WW;8.39;86.33;154;203
EX1486;Verovany;2010;WW;5;89.44;146;202
EX1487;Verovany;2010;WW;8.8;80.82;147;203
EX1488;Verovany;2011;WW;6.71;104.88;141;194
EX1489;Verovany;2011;WW;11.12;;143;197
EX1490;Verovany;2011;WW;10.96;;147;200
EX1491;Verovany;2011;WW;7.19;103.52;145;197
EX1492;Verovany;2011;WW;11.04;;147;201
EX1493;Verovany;2011;WW;7.99;103.82;145;198
EX1494;Verovany;2012;WW;7.18;;148;205
EX1495;Verovany;2012;WW;5.92;65.37;146;204
EX1496;Verovany;2012;WW;;67.33;142;202
EX1497;Verovany;2012;WW;;;144;203
EX1498;Verovany;2012;WW;6.39;67.64;146;
EX1499;Verovany;2012;WW;7.13;;148;
EX1500;Verovany;2013;WW;7.03;101.16;150;206
EX1501;Verovany;2013;WW;10.13;;146;206
EX1502;Verovany;2013;WW;7.47;101.64;152;206
EX1503;Verovany;2013;WW;10.22;;155;209
EX1504;Verovany;2013;WW;9.88;;156;
EX1505;Verovany;2014;WW;10.05;107.16;137;194
EX1506;Verovany;2014;WW;12.29;;140;195
EX1507;Verovany;2014;WW;12.53;;139;194
EX1508;Verovany;2014;WW;10.21;108.11;136;193
EX1509;Verovany;2014;WW;9.28;118.56;131;191
EX1510;Verovany;2014;WW;11.61;;133;
EX1511;Verovany;2015;WW;11.93;108.03;140;198
EX1512;Verovany;2015;WW;13.26;;140;199
EX1513;Verovany;2015;WW;14.39;;144;201
EX1514;Verovany;2016;WW;10.44;96.09;146;193
EX1515;Verovany;2016;WW;11.64;91.65;148;194
EX1516;Verovany;2016;WW;10.05;103.84;143;192
EX1517;Verovany;2016;WW;11.51;96.62;144;193
EX1518;Verovany;2016;WW;10.86;98.33;147;193
EX1519;Verovany;2016;WW;11.47;91.7;147;194
EX1520;Verovany;2016;WW;10.52;94.73;;203
EX1521;Verovany;2016;WW;9.7;95.07;;
EX1522;Verovany;2016;WW;10.79;94.98;;
EX1523;Verovany;2017;WW;7.93;81.25;148;194
EX1524;Verovany;2017;WW;7.79;88.51;145;192
EX1525;Verovany;2017;WW;8.38;85.98;145;193
EX1526;Verovany;2017;WW;7.63;85.71;145;192
EX1527;Verovany;2017;WW;8.37;91.67;147;194
EX1528;Verovany;2018;WW;8.28;89.54;132;179
EX1529;Verovany;2018;WW;10.59;;134;180
EX1530;Verovany;2018;WW;10.24;;138;183
EX1531;Verovany;2018;WW;8.71;92.07;136;181
EX1532;Verovany;2018;WW;8.75;93.16;137;183
EX1533;Verovany;2018;WW;10.01;;139;185
EX1534;Verovany;2020;WW;10.77;;;203
EX1535;Verovany;2020;WW;12.38;95.31;;204
EX1536;Verovany;2020;WW;12.44;96.22;;205
