Fertilisation_min;Date;Amount_kg_ha;Material
fert1;08.08.2005;38;DAM
fert1;13.09.2005;24;Amofos_NP
fert1;02.04.2006;40;LAV
fert1;23.04.2006;60;LAV
fert2;25.08.2006;30;Amofos_NP
fert2;12.03.2007;50;LAV
fert2;15.04.2007;40;LAV
fert3;25.02.2008;29.3;LAV
fert3;01.04.2008;54.9;LAV
fert3;25.04.2008;30.6;LAV
fert4;19.09.2008;12;Amofos_NP
fert4;21.03.2009;20.3;LAD
fert4;21.03.2009;15;SA
fert4;06.04.2009;54;LAD
fert5;21.09.2009;12;Amofos_NP
fert5;08.03.2010;54;LAV
fert5;25.03.2010;60;LAV+SA
fert5;09.05.2010;46;urea
fert6;18.09.2010;12;Amofos_NP
fert6;05.03.2011;54;LAV
fert6;28.03.2011;58;LAV+SA
fert7;05.03.2012;42;LAD
fert7;05.03.2012;5;GSH
fert7;22.03.2012;97;LAD
fert7;02.05.2012;42;urea
fert8;02.10.2012;12;Amofos_NP
fert8;14.03.2013;54;LAV
fert8;17.04.2013;56;mixed_fertilizer
fert9;29.09.2013;12;Amofos_NP
fert9;03.04.2014;54;LAV
fert9;27.04.2014;34;LAV
fert9;27.04.2014;25;SA
fert10;17.03.2015;54;LAV
fert10;21.04.2015;58;LAV+SA
fert11;23.03.2016;35;DASA
fert11;22.04.2016;50;LAV
fert11;12.05.2016;40;LAV
fert12;04.10.2016;20;Amofos_NP
fert12;02.03.2017;50;DASA
fert12;10.04.2017;51;DASA
fert13;13.03.2018;35;DASA
fert13;12.04.2018;50;LAV
fert14;04.04.2019;52;DASA
fert14;25.04.2019;54;LAD
fert15;20.02.2020;52;DASA
fert15;24.04.2020;54;LAD
fert16;16.03.2021;54;LAD
fert16;28.04.2021;56;DASA
fert17;15.02.2022;40;LAD
fert17;16.03.2022;54;LAD
fert18;04.10.2022;15;NPK+S
fert18;23.03.2023;41;LAD
fert18;27.05.2023;39;DASA
fert19;23.03.2023;41;LAD
fert19;27.05.2023;39;DASA
fert20;04.03.2024;52;DASA
fert20;04.04.2024;67;LAD
fert20;17.04.2024;40;LAD
fert21;08.08.2005;38;DAM
fert21;13.09.2005;24;Amofos_NP
fert21;02.04.2006;40;LAV
fert21;23.04.2006;60;LAV
fert21;22.05.2006;40;LAV
fert22;25.08.2006;30;Amofos_NP
fert22;12.03.2007;50;LAV
fert22;15.04.2007;40;LAV
fert22;15.05.2007;40;LAV
fert23;25.02.2008;29.3;LAV
fert23;01.04.2008;54.9;LAV
fert23;25.04.2008;30.6;LAV
fert23;25.04.2008;30.6;LAV
fert24;19.09.2008;12;Amofos_NP
fert24;21.03.2009;20.3;LAD
fert24;21.03.2009;15;SA
fert24;06.04.2009;54;LAD
fert24;20.05.2009;40;urea
fert25;21.09.2009;12;Amofos_NP
fert25;08.03.2010;54;LAV
fert25;25.03.2010;60;LAV+SA
fert25;09.05.2010;46;urea
fert25;20.05.2010;42;urea
fert26;18.09.2010;12;Amofos_NP
fert26;05.03.2011;54;LAV
fert26;28.03.2011;58;LAV+SA
fert26;25.05.2011;41;LAV
fert27;02.10.2012;12;Amofos_NP
fert27;14.03.2013;54;LAV
fert27;17.04.2013;56;mixed_fertilizer
fert27;28.05.2013;41;urea
fert28;17.03.2015;54;LAV
fert28;21.04.2015;58;LAV+SA
fert28;20.05.2015;40;urea
fert29;23.03.2016;35;DASA
fert29;22.04.2016;50;LAV
fert29;12.05.2016;40;LAV
fert29;25.05.2016;30;LAV
fert30;04.10.2016;20;Amofos_NP
fert30;02.03.2017;50;DASA
fert30;10.04.2017;51;DASA
fert30;16.05.2017;35;DASA
fert31;13.03.2018;35;DASA
fert31;12.04.2018;50;LAV
fert31;10.05.2018;40;LAV
fert32;04.04.2019;52;DASA
fert32;25.04.2019;54;LAD
fert32;11.05.2019;37;urea
fert33;20.02.2020;52;DASA
fert33;24.04.2020;54;LAD
fert33;11.05.2020;37;urea
fert34;20.02.2020;52;DASA
fert34;24.04.2020;54;urea
fert34;11.05.2020;37;urea
fert35;15.02.2022;40;LAD
fert35;16.03.2022;54;LAD
fert35;26.04.2022;26;DASA
fert36;04.10.2022;15;NPK+S
fert36;23.03.2023;41;LAD
fert36;27.05.2023;30;DASA
fert37;03.04.2006;30;LAV
fert37;18.04.2006;30;LAV
fert37;05.05.2006;50;LAV
fert38;03.04.2006;30;LAV
fert38;18.04.2006;30;LAV
fert38;05.05.2006;50;LAV
fert38;02.06.2006;40;LAV
fert39;07.03.2007;30;LAV
fert39;27.03.2007;40;LAV
fert39;13.04.2007;30;LAV
fert40;06.03.2007;30;LAV
fert40;26.03.2007;40;LAV
fert40;13.04.2007;30;LAV
fert41;07.03.2007;30;LAV
fert41;27.03.2007;40;LAV
fert41;13.04.2007;30;LAV
fert41;14.05.2007;40;LAV
fert42;06.03.2007;30;LAV
fert42;26.03.2007;40;LAV
fert42;13.04.2007;30;LAV
fert42;14.05.2007;40;LAV
fert43;07.03.2007;30;LAV
fert43;26.03.2007;40;LAV
fert43;12.04.2007;30;LAV
fert43;14.05.2007;40;LAV
fert44;06.03.2008;30;LAV
fert44;01.04.2008;30;LAV
fert44;24.04.2008;60;LAV
fert44;29.05.2008;40;LAV
fert45;06.03.2008;30;LAV
fert45;01.04.2008;30;LAV
fert45;22.04.2008;60;LAV
fert45;29.05.2008;40;LAV
fert46;06.03.2008;30;LAV
fert46;01.04.2008;30;LAV
fert46;24.04.2008;60;LAV
fert47;06.03.2008;30;LAV
fert47;01.04.2008;30;LAV
fert47;22.04.2008;60;LAV
fert48;18.03.2009;30;LAV
fert48;02.04.2009;30;LAV
fert48;22.04.2009;50;LAV
fert49;17.03.2009;30;LAV
fert49;02.04.2009;30;LAV
fert49;21.04.2009;50;LAV
fert50;18.03.2009;30;LAV
fert50;02.04.2009;30;LAV
fert50;22.04.2009;50;LAV
fert50;22.05.2009;40;LAV
fert51;17.03.2009;30;LAV
fert51;02.04.2009;30;LAV
fert51;21.04.2009;50;LAV
fert51;20.05.2009;40;LAV
fert52;12.03.2010;30;LAV
fert52;29.03.2010;40;LAV
fert52;28.04.2010;50;LAV
fert53;12.03.2010;30;LAV
fert53;29.03.2010;40;LAV
fert53;28.04.2010;50;LAV
fert53;01.06.2010;40;LAV
fert54;12.03.2010;30;LAV
fert54;29.03.2010;40;LAV
fert54;28.04.2010;50;LAV
fert54;25.05.2010;40;LAV
fert55;09.03.2011;30;LAV
fert55;25.03.2011;30;LAV
fert55;29.04.2011;40;LAV
fert56;09.03.2011;30;LAV
fert56;25.03.2011;30;LAV
fert56;29.04.2011;40;LAV
fert56;26.05.2011;40;LAV
fert57;09.03.2011;30;LAV
fert57;24.03.2011;30;LAV
fert57;27.04.2011;40;LAV
fert57;26.05.2011;40;LAV
fert58;05.03.2012;30;LAV
fert58;28.03.2012;30;LAV
fert58;03.05.2012;50;LAV
fert59;05.03.2012;30;LAV
fert59;29.03.2012;30;LAV
fert59;03.05.2012;50;LAV
fert60;05.03.2012;30;LAV
fert60;29.03.2012;30;LAV
fert60;27.04.2012;50;LAV
fert61;05.03.2012;30;LAV
fert61;28.03.2012;30;LAV
fert61;03.05.2012;50;LAV
fert61;24.05.2012;40;LAV
fert62;07.03.2012;30;LAV
fert62;29.03.2012;30;LAV
fert62;03.05.2012;50;LAV
fert62;28.05.2012;40;LAV
fert63;07.03.2012;30;LAV
fert63;30.03.2012;30;LAV
fert63;27.04.2012;50;LAV
fert63;21.05.2012;40;LAV
fert64;06.03.2013;30;LAV
fert64;26.03.2013;50;LAV
fert64;30.04.2013;60;LAV
fert65;06.03.2013;30;LAV
fert65;26.03.2013;30;LAV
fert65;30.04.2013;60;LAV
fert65;06.06.2013;40;LAV
fert66;28.02.2014;50;LAV
fert66;14.04.2014;60;LAV
fert67;27.02.2014;50;LAV
fert67;11.04.2014;60;LAV
fert68;28.02.2014;50;LAV
fert68;14.04.2014;60;LAV
fert68;23.05.2014;40;LAV
fert69;27.02.2014;50;LAV
fert69;11.04.2014;60;LAV
fert69;21.05.2014;40;LAV
fert70;03.03.2015;40;DASA
fert70;18.03.2015;30;LAV
fert70;24.04.2015;60;LAV
fert71;03.03.2015;40;DASA
fert71;20.04.2015;50;LAV
fert71;11.05.2015;40;LAV
fert72;03.03.2015;40;DASA
fert72;20.04.2015;50;LAV
fert72;07.05.2015;40;LAV
fert73;03.03.2015;40;DASA
fert73;18.03.2015;30;LAV
fert73;24.04.2015;60;LAV
fert73;22.05.2015;40;LAV
fert74;03.03.2015;40;DASA
fert74;20.04.2015;50;LAV
fert74;11.05.2015;40;LAV
fert74;25.05.2015;40;LAV
fert75;03.03.2015;40;DASA
fert75;20.04.2015;50;LAV
fert75;07.05.2015;40;LAV
fert75;22.05.2015;40;LAV
fert76;07.03.2016;40;DASA
fert76;19.04.2016;50;LAV
fert76;06.05.2016;40;LAV
fert77;07.03.2016;40;DASA
fert77;20.04.2016;50;LAV
fert77;09.05.2016;40;LAV
fert78;07.03.2016;40;DASA
fert78;19.04.2016;50;LAV
fert78;06.05.2016;40;LAV
fert79;07.03.2016;40;DASA
fert79;19.04.2016;50;LAV
fert79;09.05.2016;40;LAV
fert79;30.05.2016;40;LAV
fert80;07.03.2016;40;DASA
fert80;20.04.2016;50;LAV
fert80;09.05.2016;40;LAV
fert80;30.05.2016;40;LAV
fert81;07.03.2016;40;DASA
fert81;19.04.2016;50;LAV
fert81;06.05.2016;40;LAV
fert81;23.05.2016;40;LAV
fert82;06.03.2017;40;DASA
fert82;24.04.2017;50;LAV
fert82;10.05.2017;40;LAV
fert83;07.03.2017;30;DASA
fert83;05.05.2017;50;LAV
fert83;15.05.2017;40;LAV
fert84;06.03.2017;40;DASA
fert84;24.04.2017;50;LAV
fert84;10.05.2017;40;LAV
fert84;26.05.2017;40;LAV
fert85;07.03.2017;40;DASA
fert85;05.05.2017;50;LAV
fert85;15.05.2017;40;LAV
fert85;01.06.2017;40;LAV
fert86;08.03.2018;40;NS
fert86;18.04.2018;50;LAV
fert86;30.04.2018;40;LAV
fert87;08.03.2018;40;NS
fert87;18.04.2018;50;LAV
fert87;30.04.2018;40;LAV
fert87;11.05.2018;40;LAV
fert88;26.02.2019;30;LAV
fert88;18.04.2019;50;DASA
fert88;03.05.2019;40;LAV
fert89;26.02.2019;30;LAV
fert89;18.04.2019;50;DASA
fert89;03.05.2019;40;LAV
fert89;21.05.2019;40;LAV
fert90;05.03.2020;40;LAV
fert90;23.04.2020;50;DASA
fert90;05.05.2020;40;LAV
fert91;05.03.2020;40;LAV
fert91;23.04.2020;50;DASA
fert91;05.05.2020;40;LAV
fert91;15.05.2020;40;LAV
fert92;10.03.2021;40;LAV
fert92;04.05.2021;50;DASA
fert92;18.05.2021;50;LAV
fert93;10.03.2021;40;LAV
fert93;04.05.2021;50;DASA
fert93;18.05.2021;50;LAV
fert93;31.05.2021;40;LAV
fert94;01.03.2022;40;LAV
fert94;25.04.2022;50;DASA
fert94;10.05.2022;40;LAV
fert95;01.03.2022;40;LAV
fert95;25.04.2022;50;DASA
fert95;10.05.2022;40;LAV
fert95;23.05.2022;40;LAV
fert96;21.04.2023;60;DASA
fert96;10.05.2023;40;LAV
fert97;21.04.2023;60;DASA
fert97;10.05.2023;40;LAV
fert97;22.05.2023;40;LAV
fert98;01.03.2024;40;LAV
fert98;16.04.2024;50;DASA
fert98;26.04.2024;40;LAV
fert99;01.03.2024;40;LAV
fert99;16.04.2024;50;DASA
fert99;26.04.2024;40;LAV
fert99;10.05.2024;40;LAV
fert100;10.04.2006;60;LAV
fert100;28.04.2006;30;LAV
fert101;10.04.2006;60;LAV
fert101;28.04.2006;30;LAV
fert101;05.06.2006;40;LAV
fert102;13.03.2007;35;LAV
fert102;23.03.2007;35;LAV
fert102;13.04.2007;40;LAV
fert103;13.03.2007;35;LAV
fert103;23.03.2007;35;LAV
fert103;13.04.2007;40;LAV
fert103;05.06.2007;40;LAV
fert104;28.03.2008;35;LAV
fert104;07.04.2008;35;LAV
fert104;29.04.2008;40;LAV
fert105;28.03.2008;35;LAV
fert105;07.04.2008;35;LAV
fert105;29.04.2008;40;LAV
fert105;01.06.2008;40;LAV
fert106;06.04.2009;30;LAV
fert106;17.04.2009;30;LAV
fert106;24.04.2009;50;LAV
fert107;06.04.2009;30;LAV
fert107;17.04.2009;30;LAV
fert107;24.04.2009;50;LAV
fert107;25.05.2009;40;LAV
fert108;26.03.2010;35;LAV
fert108;10.04.2010;35;LAV
fert108;26.04.2010;50;LAV
fert109;26.03.2010;35;LAV
fert109;10.04.2010;35;LAV
fert109;26.04.2010;50;LAV
fert109;10.06.2010;40;LAV
fert110;10.03.2011;30;LAV
fert110;24.03.2011;30;LAV
fert110;10.04.2011;50;LAV
fert111;10.03.2011;30;LAV
fert111;24.03.2011;30;LAV
fert111;10.04.2011;50;LAV
fert111;02.06.2011;40;LAV
fert112;05.03.2012;30;LAD
fert112;04.04.2012;30;LAD
fert112;18.04.2012;50;LAD
fert113;21.03.2012;30;LAD
fert113;04.04.2012;30;LAD
fert113;18.04.2012;50;LAD
fert114;05.03.2012;30;LAD
fert114;04.04.2012;30;LAD
fert114;18.04.2012;50;LAD
fert114;23.05.2012;40;LAD
fert115;21.03.2012;30;LAD
fert115;04.04.2012;30;LAD
fert115;18.04.2012;50;LAD
fert115;23.05.2012;40;LAD
fert116;11.04.2013;30;LAD
fert116;25.04.2013;30;LAD
fert116;02.05.2013;50;LAD
fert117;11.04.2013;30;LAD
fert117;25.04.2013;30;LAD
fert117;02.05.2013;50;LAD
fert117;15.06.2013;40;LAD
fert118;03.03.2014;40;DASA
fert118;18.03.2014;30;LAD
fert118;31.03.2014;50;LAD
fert119;03.03.2014;40;DASA
fert119;18.03.2014;30;LAD
fert119;31.03.2014;50;LAD
fert119;27.05.2014;40;LAD
fert120;10.03.2015;30;DASA
fert120;25.03.2015;30;LAD
fert120;15.04.2015;55;LAD
fert121;10.03.2015;30;DASA
fert121;25.03.2015;30;LAD
fert121;15.04.2015;55;LAD
fert121;03.06.2015;40;LAD
fert122;18.03.2016;30;DASA
fert122;04.04.2016;30;LAV
fert122;20.04.2016;60;LAV
fert123;18.03.2016;30;DASA
fert123;04.04.2016;30;LAV
fert123;20.04.2016;60;LAV
fert123;27.05.2016;40;LAV
fert124;17.03.2017;30;DASA
fert124;30.03.2017;30;LAV
fert124;20.04.2017;60;LAV
fert125;17.03.2017;30;DASA
fert125;30.03.2017;30;LAV
fert125;20.04.2017;60;LAV
fert125;30.05.2017;40;LAV
fert126;26.03.2018;30;DASA
fert126;10.04.2018;30;LAV
fert126;26.04.2018;60;LAV
fert127;26.03.2018;30;DASA
fert127;10.04.2018;30;LAV
fert127;26.04.2018;60;LAV
fert127;15.05.2018;40;LAV
fert128;20.03.2019;30;LAV
fert128;03.04.2019;30;LAV
fert128;15.04.2019;60;DASA
fert129;20.03.2019;30;LAV
fert129;03.04.2019;30;LAV
fert129;15.04.2019;60;DASA
fert129;15.05.2019;40;LAV
fert130;17.03.2020;30;LAV
fert130;02.04.2020;30;LAV
fert130;22.04.2020;60;DASA
fert131;17.03.2020;30;LAV
fert131;02.04.2020;30;LAV
fert131;22.04.2020;60;DASA
fert131;21.05.2020;40;LAV
fert132;25.03.2021;30;LAV
fert132;08.04.2021;30;LAV
fert132;05.05.2021;60;DASA
fert133;25.03.2021;30;LAV
fert133;08.04.2021;30;LAV
fert133;05.05.2021;60;DASA
fert133;04.06.2021;40;LAV
fert134;21.03.2022;50;LAD
fert134;03.05.2022;60;DASA
fert135;21.03.2022;50;LAD
fert135;03.05.2022;60;DASA
fert135;24.05.2022;40;LAD
fert136;20.03.2023;30;LAD
fert136;04.04.2023;30;LAD
fert136;24.04.2023;60;DASA
fert137;20.03.2023;30;LAD
fert137;04.04.2023;30;LAD
fert137;24.04.2023;60;DASA
fert137;26.05.2023;40;LAD
fert138;14.03.2024;50;LAD
fert138;24.04.2024;60;DASA
fert139;14.03.2024;50;LAD
fert139;24.04.2024;60;DASA
fert139;14.05.2024;40;LAD
fert140;24.03.2006;30;LAV
fert140;21.04.2006;20;LAV
fert140;22.05.2006;50;LAV
fert141;24.03.2006;30;LAV
fert141;21.04.2006;20;LAV
fert141;22.05.2006;50;LAV
fert141;09.06.2006;40;LAV
fert142;05.03.2007;30;LAV
fert142;24.04.2007;40;LAV
fert143;05.03.2007;30;LAV
fert143;24.04.2007;40;LAV
fert143;21.05.2007;40;LAV
fert144;26.02.2008;25;LAV
fert144;11.04.2008;60;LAV
fert145;26.02.2008;25;LAV
fert145;11.04.2008;60;LAV
fert145;26.05.2008;40;LAV
fert146;20.03.2009;60;LAV
fert146;15.04.2009;50;LAV
fert147;20.03.2009;60;LAV
fert147;15.04.2009;50;LAV
fert147;13.05.2009;40;LAV
fert148;08.03.2010;35;LAD
fert148;29.03.2010;35;LAD
fert148;27.04.2010;50;LAD
fert149;08.03.2010;35;LAD
fert149;29.03.2010;35;LAD
fert149;27.04.2010;50;LAD
fert149;12.05.2010;40;LAD
fert150;01.03.2011;30;LAV
fert150;24.03.2011;30;LAV
fert150;28.04.2011;50;LAD
fert151;01.03.2011;30;LAV
fert151;24.03.2011;30;LAV
fert151;28.04.2011;50;LAD
fert151;23.05.2011;40;LAD
fert152;05.03.2012;30;LAD
fert152;22.03.2012;20;LAD
fert152;27.04.2012;40;LAD
fert153;05.03.2012;30;LAD
fert153;22.03.2012;20;LAD
fert153;27.04.2012;40;LAD
fert153;16.05.2012;40;LAD
fert154;06.03.2013;30;LAV
fert154;09.05.2013;60;LAV
fert155;06.03.2013;30;LAV
fert155;09.05.2013;60;LAV
fert155;12.06.2013;40;LAV
fert156;27.02.2014;40;DASA
fert156;14.04.2014;50;LAD
fert157;27.02.2014;40;DASA
fert157;14.04.2014;50;LAD
fert157;13.05.2014;40;LAD
fert158;05.03.2015;30;DASA
fert158;23.04.2015;50;LAD
fert158;12.05.2015;30;LAD
fert159;05.03.2015;30;DASA
fert159;23.04.2015;50;LAD
fert159;12.05.2015;30;LAD
fert159;29.05.2015;40;LAD
fert160;21.03.2016;30;DASA
fert160;21.04.2016;50;LAD
fert160;05.05.2016;30;LAD
fert161;31.03.2016;30;DASA
fert161;21.04.2016;50;LAD
fert161;05.05.2016;30;LAD
fert162;21.03.2016;30;DASA
fert162;21.04.2016;50;LAD
fert162;05.05.2016;30;LAD
fert162;26.05.2016;40;LAD
fert163;31.03.2016;30;DASA
fert163;21.04.2016;50;LAD
fert163;05.05.2016;30;LAD
fert163;26.05.2016;40;LAD
fert164;14.03.2017;30;DASA
fert164;02.05.2017;50;LAD
fert164;15.05.2017;30;LAD
fert165;14.03.2017;30;DASA
fert165;02.05.2017;50;LAD
fert165;15.05.2017;30;LAD
fert165;24.05.2017;40;LAD
fert166;20.03.2018;50;LAD
fert166;25.04.2018;50;LAD
fert166;09.05.2018;30;DASA
fert167;20.03.2018;50;LAD
fert167;24.04.2018;100;DASA
fert168;20.03.2018;50;LAD
fert168;25.04.2018;50;LAD
fert168;09.05.2018;30;DASA
fert168;21.05.2018;40;LAD
fert169;20.03.2018;50;LAD
fert169;24.04.2018;100;DASA
fert169;21.05.2018;40;LAD
fert170;25.02.2019;30;LAD
fert170;12.04.2019;50;DASA
fert170;02.05.2019;30;DASA
fert171;25.02.2019;30;LAD
fert171;12.04.2019;50;DASA
fert171;02.05.2019;30;DASA
fert171;10.05.2019;40;LAD
fert172;25.02.2020;40;LAD
fert172;03.04.2020;60;DASA
fert172;16.04.2020;30;LAD
fert173;25.02.2020;40;LAD
fert173;03.04.2020;60;DASA
fert173;16.04.2020;30;LAD
fert173;13.05.2020;40;LAD
fert174;02.03.2021;30;LAD
fert174;06.04.2021;60;DASA
fert174;04.05.2021;30;LAD
fert175;02.03.2021;30;LAD
fert175;06.04.2021;60;DASA
fert175;04.05.2021;30;LAD
fert175;27.05.2021;40;LAD
fert176;24.02.2022;50;DASA
fert176;12.04.2022;50;LAD
fert176;12.05.2022;30;LAD
fert177;24.02.2022;50;DASA
fert177;12.04.2022;50;LAD
fert177;12.05.2022;30;LAD
fert177;20.05.2022;40;LAD
fert178;01.03.2023;40;DASA
fert178;21.04.2023;50;LAD
fert178;05.05.2023;30;DASA
fert179;01.03.2023;40;DASA
fert179;21.04.2023;50;LAD
fert179;05.05.2023;30;LAD
fert180;01.03.2023;40;DASA
fert180;21.04.2023;50;LAD
fert180;05.05.2023;30;DASA
fert180;12.05.2023;40;LAV
fert181;01.03.2023;40;DASA
fert181;21.04.2023;50;LAD
fert181;05.05.2023;30;LAD
fert181;12.05.2023;40;LAD
fert182;05.03.2024;50;DASA
fert182;05.04.2024;50;LAD
fert182;26.04.2024;30;LAD
fert183;05.03.2024;50;DASA
fert183;05.04.2024;50;LAD
fert183;26.04.2024;30;LAD
fert183;06.05.2024;40;LAD
fert184;08.03.2019;50;LAD
fert184;24.04.2019;20;SA
fert184;24.04.2019;10;LAD
fert185;08.03.2019;50;LAD
fert185;24.04.2019;20;SA
fert185;24.04.2019;10;LAD
fert185;07.05.2019;30;LAD
fert185;24.05.2019;40;LAD
fert186;19.02.2020;50;LAD
fert186;16.04.2020;20;SA
fert186;16.04.2020;10;LAD
fert186;28.04.2020;30;LAD
fert187;19.02.2020;50;LAD
fert187;16.04.2020;20;SA
fert187;16.04.2020;10;LAD
fert187;28.04.2020;30;LAD
fert187;19.05.2020;40;LAD
fert188;07.03.2021;50;LAV
fert188;15.04.2021;10;LAD
fert188;15.04.2021;20;DASA
fert188;28.04.2021;30;LAD
fert189;07.03.2021;50;LAV
fert189;15.04.2021;10;LAD
fert189;15.04.2021;20;DASA
fert189;28.04.2021;30;LAD
fert189;27.05.2021;40;LAD
fert190;01.03.2022;40;LAD
fert190;28.04.2022;60;DASA
fert191;01.03.2022;40;LAD
fert191;28.04.2022;60;DASA
fert191;18.05.2022;40;LAD
fert192;21.03.2023;50;LAD
fert192;04.05.2023;60;DASA
fert193;21.03.2023;50;LAD
fert193;04.05.2023;60;DASA
fert193;18.05.2023;40;LAD
fert194;04.03.2024;30;LAD
fert194;17.04.2024;60;DASA
fert195;04.03.2024;30;LAD
fert195;17.04.2024;60;DASA
fert195;29.04.2024;40;LAD
fert196;09.03.2015;35;DASA
fert196;19.03.2015;25;LAV
fert196;30.04.2015;60;LAV
fert197;09.03.2015;35;DASA
fert197;19.03.2015;25;LAV
fert197;30.04.2015;60;LAV
fert197;01.06.2015;40;LAV
fert198;25.02.2019;30;LAV
fert198;08.03.2019;20;LAV
fert198;17.04.2019;50;DASA
fert198;14.05.2019;30;LAV
fert199;25.02.2019;30;LAV
fert199;08.03.2019;20;LAV
fert199;17.04.2019;50;DASA
fert199;14.05.2019;30;LAV
fert199;21.05.2019;40;LAV
fert200;09.03.2015;36;DASA
fert200;24.03.2015;31;LAV
fert200;30.04.2015;58;LAV
fert201;09.03.2015;36;DASA
fert201;24.03.2015;31;LAV
fert201;30.04.2015;58;LAV
fert201;01.06.2015;40;LAV
fert202;07.04.2006;60;LAV
fert202;04.05.2006;60;LAV
fert203;07.04.2006;60;LAV
fert203;04.05.2006;60;LAV
fert203;09.06.2006;40;LAV
fert204;14.03.2007;30;LAD
fert204;28.03.2007;30;LAD
fert204;13.04.2007;60;LAD
fert205;14.03.2007;30;LAD
fert205;28.03.2007;30;LAD
fert205;13.04.2007;60;LAD
fert205;21.05.2007;40;LAD
fert206;25.03.2008;30;LAD
fert206;09.04.2008;30;LAD
fert206;25.04.2008;60;LAD
fert207;25.03.2008;30;LAD
fert207;09.04.2008;30;LAD
fert207;25.04.2008;60;LAD
fert207;26.05.2008;40;LAD
fert208;27.03.2009;35;LAD
fert208;10.04.2009;35;LAD
fert208;24.04.2009;60;LAD
fert209;27.03.2009;35;LAD
fert209;10.04.2009;35;LAD
fert209;24.04.2009;60;LAD
fert209;18.05.2009;40;LAD
fert210;24.03.2010;30;LAD
fert210;07.04.2010;40;LAD
fert210;04.05.2010;60;LAD
fert211;24.03.2010;30;LAD
fert211;07.04.2010;40;LAD
fert211;04.05.2010;60;LAD
fert211;04.06.2010;40;LAD
fert212;08.03.2011;30;LAD
fert212;21.03.2011;40;LAD
fert212;27.04.2011;60;LAD
fert213;08.03.2011;30;LAD
fert213;21.03.2011;40;LAD
fert213;27.04.2011;60;LAD
fert213;25.05.2011;40;LAD
fert214;05.03.2012;30;LAD
fert214;20.03.2012;40;LAD
fert214;02.05.2012;60;LAD
fert215;05.03.2012;30;LAD
fert215;20.03.2012;40;LAD
fert215;02.05.2012;60;LAD
fert215;25.05.2012;40;LAD
fert216;14.03.2013;35;LAD
fert216;15.04.2013;35;LAD
fert216;09.05.2013;60;LAD
fert217;14.03.2013;35;LAD
fert217;15.04.2013;35;LAD
fert217;09.05.2013;60;LAD
fert217;13.06.2013;40;LAD
fert218;27.02.2014;35;LAD
fert218;28.03.2014;35;LAD
fert218;14.04.2014;60;LAD
fert219;27.02.2014;35;LAD
fert219;28.03.2014;35;LAD
fert219;14.04.2014;60;LAD
fert219;30.05.2014;40;LAD
fert220;05.03.2015;35;DASA
fert220;19.03.2015;35;LAD
fert220;24.04.2015;60;LAD
fert221;05.03.2015;35;DASA
fert221;19.03.2015;35;LAD
fert221;24.04.2015;60;LAD
fert221;26.05.2015;40;LAD
fert222;07.03.2016;35;DASA
fert222;21.03.2016;35;LAD
fert222;19.04.2016;60;LAD
fert223;07.03.2016;35;DASA
fert223;21.03.2016;35;LAD
fert223;19.04.2016;60;LAD
fert223;30.05.2016;40;LAD
fert224;08.03.2017;40;LAD
fert224;24.03.2017;40;DASA
fert224;03.05.2017;60;LAD
fert225;08.03.2017;40;LAD
fert225;24.03.2017;40;DASA
fert225;03.05.2017;60;LAD
fert225;26.05.2017;40;LAD
fert226;21.03.2018;40;LAD
fert226;05.04.2018;40;DASA
fert226;02.05.2018;60;LAD
fert227;21.03.2018;40;LAD
fert227;05.04.2018;40;DASA
fert227;02.05.2018;60;LAD
fert227;11.05.2018;40;LAD
fert228;27.02.2019;35;LAD
fert228;15.03.2019;35;LAD
fert228;23.04.2019;60;DASA
fert229;27.02.2019;35;LAD
fert229;15.03.2019;35;LAD
